,Cluster,Antibody
0,0,BD-319
1,0,BD-494
2,0,BD-498
3,0,BD-500
4,0,BD-605
5,0,BD-614
6,0,BD-826
7,0,BD55-1009
8,0,BD55-1136
9,0,BD55-1177
10,0,BD55-1225
11,0,BD55-1237
12,0,BD55-1323
13,0,BD55-1411
14,0,BD55-1456
15,0,BD55-1507
16,0,BD55-1723
17,0,BD55-3149
18,0,BD55-4345
19,0,BD55-5170
20,0,BD55-5200
21,0,BD55-5212
22,0,BD55-5228
23,0,BD55-5264
24,0,BD55-5339
25,0,BD55-5380
26,0,BD55-5386
27,0,BD55-5397
28,0,BD55-5484
29,0,BD55-5501
30,0,BD55-5583
31,0,BD55-5612
32,0,BD55-5615
33,0,BD55-5643
34,0,BD55-5644
35,0,BD55-5761
36,0,BD55-5775
37,0,BD55-5811
38,0,BD55-5882
39,0,BD55-5919
40,0,BD55-5955
41,0,BD55-6066
42,0,BD55-6236
43,0,BD55-6272
44,0,BD55-6382
45,0,BD55-6383
46,0,BD55-6413
47,0,BD55-6445
48,0,BD55-6531
49,0,BD55-829
50,0,BD55-853
51,0,BD55-854
52,0,BD55-927
53,0,BD55-987
54,0,BD56-021
55,0,BD56-030
56,0,BD56-085
57,0,BD56-1251
58,0,BD56-1268
59,0,BD56-1301
60,0,BD56-1390
61,0,BD56-1420
62,0,BD56-1452
63,0,BD56-1520
64,0,BD56-1521
65,0,BD56-1546
66,0,BD56-1567
67,0,BD56-1648
68,0,BD56-1712
69,0,BD56-1780
70,0,BD56-1793
71,0,BD56-1803
72,0,BD56-1809
73,0,BD56-1839
74,0,BD56-1847
75,0,BD56-1852
76,0,BD56-1856
77,0,BD56-1859
78,0,BD56-1863
79,0,BD56-1877
80,0,BD56-1879
81,0,BD56-1886
82,0,BD56-1895
83,0,BD56-1908
84,0,BD56-1944
85,0,BD56-400
86,0,BD56-408
87,0,BD56-420
88,0,BD56-477
89,0,BD56-480
90,0,BD56-505
91,0,BD56-531
92,0,BD56-579
93,0,BD56-631
94,0,BD56-887
95,0,BD57-002
96,0,BD57-010
97,0,BD57-017
98,0,BD57-024
99,0,BD57-0323
100,0,BD57-037
101,0,BD57-042
102,0,BD57-043
103,0,BD57-047
104,0,BD57-065
105,0,BD57-078
106,0,C034
107,0,C083
108,0,C093
109,0,C516
110,0,COV2-2098
111,0,COV2-2353
112,0,COV2-2413
113,0,COV2-2693
114,0,CV30
115,0,CV38-142
116,0,DH1140
117,0,LY-CoV481
118,0,XG2v-039
119,0,XG2v-098
120,0,XGv-052
121,0,XGv-191
122,0,XGv-261
123,0,XGv-287
124,0,XGv-324
125,0,XGv-412
126,1,BD55-1442
127,1,BD55-5836
128,1,BD55-5946
129,1,BD55-616
130,1,BD55-977
131,1,BD56-032
132,1,BD56-068
133,1,BD56-076
134,1,BD56-078
135,1,BD56-092
136,1,BD56-099
137,1,BD56-115
138,1,BD56-1650
139,1,BD56-1658
140,1,BD56-1667
141,1,BD56-1699
142,1,BD56-1729
143,1,BD56-1756
144,1,BD56-1765
145,1,BD56-1768
146,1,BD56-1817
147,1,BD56-1819
148,1,BD56-1912
149,1,BD56-443
150,1,BD56-464
151,1,BD56-507
152,1,BD56-546
153,1,BD56-608
154,1,BD56-951
155,1,BD56-974
156,1,BD57-051
157,1,BD57-070
158,1,BD57-085
159,1,Ehling_mAb-82
160,1,XGv-212
161,2,1-57
162,2,BD-467
163,2,BD-507
164,2,BD-612
165,2,BD-667
166,2,BD-758
167,2,BD-812
168,2,BD-817
169,2,BD-821
170,2,BD-824
171,2,BD-864
172,2,BD-907
173,2,BD-918
174,2,BD55-1039
175,2,BD55-1109
176,2,BD55-1233
177,2,BD55-1294
178,2,BD55-1339
179,2,BD55-1432
180,2,BD55-2532
181,2,BD55-3152
182,2,BD55-3337
183,2,BD55-3433
184,2,BD55-3440
185,2,BD55-3485
186,2,BD55-44
187,2,BD55-4495
188,2,BD55-4664
189,2,BD55-5303
190,2,BD55-5319
191,2,BD55-5382
192,2,BD55-5449
193,2,BD55-5473
194,2,BD55-5549
195,2,BD55-5585
196,2,BD55-5591
197,2,BD55-5697
198,2,BD55-5779
199,2,BD55-880
200,2,BD55-935
201,2,BD55-947
202,2,BD56-016
203,2,BD56-028
204,2,BD56-040
205,2,BD56-054
206,2,BD56-071
207,2,BD56-1228
208,2,BD56-1252
209,2,BD56-1254
210,2,BD56-1256
211,2,BD56-1258
212,2,BD56-1286
213,2,BD56-1290
214,2,BD56-1295
215,2,BD56-1303
216,2,BD56-1305
217,2,BD56-1322
218,2,BD56-1422
219,2,BD56-1447
220,2,BD56-1450
221,2,BD56-1453
222,2,BD56-1457
223,2,BD56-1466
224,2,BD56-1470
225,2,BD56-1474
226,2,BD56-1479
227,2,BD56-1517
228,2,BD56-1612
229,2,BD56-1616
230,2,BD56-1652
231,2,BD56-1661
232,2,BD56-1689
233,2,BD56-1691
234,2,BD56-1693
235,2,BD56-1701
236,2,BD56-1711
237,2,BD56-1714
238,2,BD56-1716
239,2,BD56-1727
240,2,BD56-1730
241,2,BD56-1740
242,2,BD56-1760
243,2,BD56-1762
244,2,BD56-1769
245,2,BD56-1781
246,2,BD56-1782
247,2,BD56-1790
248,2,BD56-1797
249,2,BD56-1798
250,2,BD56-181
251,2,BD56-1811
252,2,BD56-1814
253,2,BD56-1821
254,2,BD56-1825
255,2,BD56-1827
256,2,BD56-1842
257,2,BD56-1857
258,2,BD56-1866
259,2,BD56-1878
260,2,BD56-1885
261,2,BD56-1891
262,2,BD56-1894
263,2,BD56-1909
264,2,BD56-1910
265,2,BD56-1911
266,2,BD56-1923
267,2,BD56-327
268,2,BD56-410
269,2,BD56-419
270,2,BD56-454
271,2,BD56-458
272,2,BD56-476
273,2,BD56-495
274,2,BD56-500
275,2,BD56-524
276,2,BD56-535
277,2,BD56-538
278,2,BD56-566
279,2,BD56-581
280,2,BD56-587
281,2,BD56-592
282,2,BD56-615
283,2,BD56-646
284,2,BD56-647
285,2,BD56-671
286,2,BD56-682
287,2,BD56-719
288,2,BD56-729
289,2,BD56-739
290,2,BD56-926
291,2,BD56-937
292,2,BD56-949
293,2,BD56-963
294,2,BD57-001
295,2,BD57-028
296,2,BD57-039
297,2,BD57-045
298,2,BD57-058
299,2,BD57-059
300,2,BD57-061
301,2,BD57-073
302,2,BD57-082
303,2,BD58-0588
304,2,C119
305,2,C556
306,2,COV2-2064
307,2,COV2-2103
308,2,COV2-2113
309,2,COV2-2268
310,2,COV2-2389
311,2,COV2-2391
312,2,COV2-2539
313,2,COV2-2760
314,2,COV2-2819
315,2,COVOX-75
316,2,DH1044
317,2,DH1063
318,2,TAU-2230
319,2,XG2v-052
320,2,XG2v-070
321,2,XGv-011
322,2,XGv-016
323,2,XGv-047
324,2,XGv-074
325,2,XGv-174
326,2,XGv-175
327,2,XGv-227
328,2,XGv-263
329,2,XGv-264
330,2,XGv-265
331,2,XGv-266
332,2,XGv-282
333,2,XGv-284
334,2,XGv-285
335,2,XGv-286
336,2,XGv-288
337,2,XGv-289
338,2,XGv-290
339,2,XGv-291
340,2,XGv-292
341,2,XGv-293
342,2,XGv-294
343,2,XGv-295
344,2,XGv-296
345,2,XGv-345
346,2,XGv-420
347,3,ADG-2
348,3,BD-899
349,3,BD55-1091
350,3,BD55-1096
351,3,BD55-1239
352,3,BD55-1343
353,3,BD55-199
354,3,BD55-3304
355,3,BD55-3500
356,3,BD55-4483
357,3,BD55-5164
358,3,BD55-5166
359,3,BD55-5167
360,3,BD55-5189
361,3,BD55-5223
362,3,BD55-5238
363,3,BD55-5239
364,3,BD55-5242
365,3,BD55-5245
366,3,BD55-5265
367,3,BD55-5267
368,3,BD55-5276
369,3,BD55-5301
370,3,BD55-5305
371,3,BD55-5323
372,3,BD55-5327
373,3,BD55-5384
374,3,BD55-5427
375,3,BD55-5432
376,3,BD55-5468
377,3,BD55-5474
378,3,BD55-5516
379,3,BD55-5521
380,3,BD55-5537
381,3,BD55-5564
382,3,BD55-5594
383,3,BD55-5620
384,3,BD55-5638
385,3,BD55-5640
386,3,BD55-5662
387,3,BD55-5675
388,3,BD55-5676
389,3,BD55-5690
390,3,BD55-5699
391,3,BD55-5700
392,3,BD55-5713
393,3,BD55-5715
394,3,BD55-5736
395,3,BD55-5737
396,3,BD55-5874
397,3,BD55-5878
398,3,BD55-5935
399,3,BD55-5940
400,3,BD55-5959
401,3,BD55-6014
402,3,BD55-6015
403,3,BD55-6019
404,3,BD55-6025
405,3,BD55-6033
406,3,BD55-6051
407,3,BD55-6063
408,3,BD55-6064
409,3,BD55-6068
410,3,BD55-6069
411,3,BD55-6080
412,3,BD55-6086
413,3,BD55-6087
414,3,BD55-6088
415,3,BD55-6105
416,3,BD55-6106
417,3,BD55-6112
418,3,BD55-6197
419,3,BD55-6231
420,3,BD55-6243
421,3,BD55-6262
422,3,BD55-6263
423,3,BD55-6268
424,3,BD55-6283
425,3,BD55-6297
426,3,BD55-6305
427,3,BD55-6306
428,3,BD55-6308
429,3,BD55-6339
430,3,BD55-6340
431,3,BD55-6347
432,3,BD55-6379
433,3,BD55-6447
434,3,BD55-6455
435,3,BD55-6466
436,3,BD55-6486
437,3,BD55-6492
438,3,BD55-6502
439,3,BD55-6507
440,3,BD55-6510
441,3,BD55-6520
442,3,BD55-6552
443,3,BD55-6564
444,3,BD55-6623
445,3,BD55-6638
446,3,BD55-6642
447,3,BD55-6687
448,3,BD55-6697
449,3,BD55-6727
450,3,BD56-003
451,3,BD56-008
452,3,BD56-020
453,3,BD56-1823
454,3,BD56-1924
455,3,BD56-300
456,3,BD56-425
457,3,BD56-603
458,3,COV2-2015
459,3,COV2-2514
460,3,WIBP-2B11
461,3,XGv-057
462,3,XGv-105
463,3,XGv-360
464,3,XGv-416
465,4,BD-566
466,4,BD-623
467,4,BD-771
468,4,BD-805
469,4,BD-807
470,4,BD-833
471,4,BD-836
472,4,BD-837
473,4,BD-898
474,4,BD-922
475,4,BD55-1180
476,4,BD55-1263
477,4,BD55-1334
478,4,BD55-1421
479,4,BD55-1508
480,4,BD55-4662
481,4,BD55-5183
482,4,BD55-556
483,4,BD55-5655
484,4,BD55-5774
485,4,BD55-5866
486,4,BD55-5887
487,4,BD55-5912
488,4,BD55-5917
489,4,BD55-5957
490,4,BD55-6390
491,4,BD56-005
492,4,BD56-049
493,4,BD56-1287
494,4,BD56-133
495,4,BD56-1391
496,4,BD56-1439
497,4,BD56-1446
498,4,BD56-1469
499,4,BD56-147
500,4,BD56-1609
501,4,BD56-1631
502,4,BD56-1662
503,4,BD56-1679
504,4,BD56-1717
505,4,BD56-1775
506,4,BD56-1776
507,4,BD56-1787
508,4,BD56-1815
509,4,BD56-1829
510,4,BD56-1833
511,4,BD56-1861
512,4,BD56-187
513,4,BD56-1872
514,4,BD56-1889
515,4,BD56-1893
516,4,BD56-1896
517,4,BD56-1904
518,4,BD56-265
519,4,BD56-416
520,4,BD56-418
521,4,BD56-424
522,4,BD56-426
523,4,BD56-428
524,4,BD56-431
525,4,BD56-441
526,4,BD56-447
527,4,BD56-457
528,4,BD56-470
529,4,BD56-471
530,4,BD56-472
531,4,BD56-474
532,4,BD56-479
533,4,BD56-481
534,4,BD56-483
535,4,BD56-489
536,4,BD56-499
537,4,BD56-506
538,4,BD56-508
539,4,BD56-510
540,4,BD56-519
541,4,BD56-532
542,4,BD56-556
543,4,BD56-564
544,4,BD56-589
545,4,BD56-593
546,4,BD56-606
547,4,BD56-657
548,4,BD56-920
549,4,BD56-965
550,4,BD57-012
551,4,BD57-022
552,4,BD57-031
553,4,BD57-038
554,4,BD57-049
555,4,BD57-062
556,4,BD57-079
557,4,C597
558,4,COV2-2072
559,4,COV2-2381
560,4,COV2-2684
561,4,COV2-2941
562,4,COV2-3025
563,4,COVOX-253H165L
564,4,COVOX-253H55L
565,4,CV-X2-106
566,4,CV07-209
567,4,CV07-250
568,4,CV07-287
569,4,DH1155
570,4,S2E12
571,4,XG2v-095
572,4,XGv-050
573,4,XGv-279
574,4,XGv-347
575,4,XGv-409
576,5,2-15
577,5,7D6
578,5,B38
579,5,BD-196
580,5,BD-236
581,5,BD-254
582,5,BD-362
583,5,BD-368
584,5,BD-397
585,5,BD-403
586,5,BD-417
587,5,BD-449
588,5,BD-504
589,5,BD-536
590,5,BD-598
591,5,BD-618
592,5,BD-619
593,5,BD-629
594,5,BD-643
595,5,BD-693
596,5,BD-694
597,5,BD-715
598,5,BD-732
599,5,BD-739
600,5,BD-751
601,5,BD-767
602,5,BD-790
603,5,BD-791
604,5,BD-813
605,5,BD-822
606,5,BD-835
607,5,BD-870
608,5,BD-897
609,5,BD-900
610,5,BD-906
611,5,BD55-1051
612,5,BD55-1065
613,5,BD55-1078
614,5,BD55-1092
615,5,BD55-1132
616,5,BD55-1171
617,5,BD55-1223
618,5,BD55-1232
619,5,BD55-1245
620,5,BD55-1249
621,5,BD55-1256
622,5,BD55-1274
623,5,BD55-1374
624,5,BD55-1450
625,5,BD55-1502
626,5,BD55-1558
627,5,BD55-1576
628,5,BD55-1579
629,5,BD55-1694
630,5,BD55-1789
631,5,BD55-1809
632,5,BD55-1970
633,5,BD55-300
634,5,BD55-3451
635,5,BD55-3457
636,5,BD55-3716
637,5,BD55-4281
638,5,BD55-4285
639,5,BD55-4325
640,5,BD55-4344
641,5,BD55-4348
642,5,BD55-4351
643,5,BD55-4892
644,5,BD55-5163
645,5,BD55-5195
646,5,BD55-5198
647,5,BD55-5333
648,5,BD55-5342
649,5,BD55-5396
650,5,BD55-5416
651,5,BD55-5448
652,5,BD55-5466
653,5,BD55-5477
654,5,BD55-5512
655,5,BD55-5542
656,5,BD55-5543
657,5,BD55-5593
658,5,BD55-5598
659,5,BD55-5599
660,5,BD55-5631
661,5,BD55-5634
662,5,BD55-5659
663,5,BD55-5689
664,5,BD55-5693
665,5,BD55-5728
666,5,BD55-5747
667,5,BD55-5785
668,5,BD55-5831
669,5,BD55-5854
670,5,BD55-5856
671,5,BD55-5897
672,5,BD55-5901
673,5,BD55-5903
674,5,BD55-5908
675,5,BD55-5918
676,5,BD55-5925
677,5,BD55-5933
678,5,BD55-5943
679,5,BD55-5945
680,5,BD55-5948
681,5,BD55-5950
682,5,BD55-5966
683,5,BD55-5974
684,5,BD55-600
685,5,BD55-6096
686,5,BD55-6099
687,5,BD55-6241
688,5,BD55-6251
689,5,BD55-6373
690,5,BD55-6386
691,5,BD55-6387
692,5,BD55-6393
693,5,BD55-6431
694,5,BD55-6467
695,5,BD55-6468
696,5,BD55-6526
697,5,BD55-6579
698,5,BD55-6619
699,5,BD55-6626
700,5,BD55-6644
701,5,BD55-6667
702,5,BD55-6671
703,5,BD55-6677
704,5,BD55-6689
705,5,BD55-6714
706,5,BD55-75
707,5,BD55-81
708,5,BD55-833
709,5,BD55-837
710,5,BD55-847
711,5,BD55-856
712,5,BD55-871
713,5,BD55-879
714,5,BD55-892
715,5,BD55-903
716,5,BD55-905
717,5,BD55-906
718,5,BD55-910
719,5,BD55-913
720,5,BD55-944
721,5,BD55-965
722,5,BD55-97
723,5,BD56-059
724,5,BD56-1181
725,5,BD56-1243
726,5,BD56-1250
727,5,BD56-1257
728,5,BD56-1262
729,5,BD56-1265
730,5,BD56-1273
731,5,BD56-1309
732,5,BD56-1319
733,5,BD56-1327
734,5,BD56-1393
735,5,BD56-1403
736,5,BD56-1428
737,5,BD56-1451
738,5,BD56-1459
739,5,BD56-1463
740,5,BD56-1477
741,5,BD56-1481
742,5,BD56-1518
743,5,BD56-1552
744,5,BD56-1585
745,5,BD56-1618
746,5,BD56-1684
747,5,BD56-1754
748,5,BD56-1770
749,5,BD56-1802
750,5,BD56-1820
751,5,BD56-1838
752,5,BD56-1840
753,5,BD56-1850
754,5,BD56-1853
755,5,BD56-1860
756,5,BD56-1869
757,5,BD56-1880
758,5,BD56-1883
759,5,BD56-1887
760,5,BD56-1900
761,5,BD56-1903
762,5,BD56-1907
763,5,BD56-1915
764,5,BD56-1916
765,5,BD56-1921
766,5,BD56-1925
767,5,BD56-1928
768,5,BD56-1930
769,5,BD56-1934
770,5,BD56-1937
771,5,BD56-1945
772,5,BD56-1949
773,5,BD56-233
774,5,BD56-234
775,5,BD56-412
776,5,BD56-413
777,5,BD56-423
778,5,BD56-433
779,5,BD56-437
780,5,BD56-493
781,5,BD56-619
782,5,BD56-917
783,5,BD56-961
784,5,BD56-969
785,5,BD57-003
786,5,BD57-005
787,5,BD57-006
788,5,BD57-013
789,5,BD57-018
790,5,BD57-025
791,5,BD57-0287
792,5,BD57-029
793,5,BD58-0448
794,5,BD58-0573
795,5,BG1-24
796,5,BG10-19
797,5,BG7-20
798,5,C002
799,5,C058
800,5,C102
801,5,C105
802,5,C121
803,5,C144
804,5,C1A-B12
805,5,C1A-B3
806,5,C1A-C2
807,5,C1A-F10
808,5,C591
809,5,CC12.1
810,5,CC12.3
811,5,CM32
812,5,COV2-2479
813,5,COV2-2499
814,5,COV2-2504
815,5,COV2-2589
816,5,COV2-2678
817,5,COV2-2807
818,5,COV2-2919
819,5,COVA2-04
820,5,COVA2-39
821,5,COVOX-269
822,5,COVOX-316
823,5,COVOX-384
824,5,COVOX-40
825,5,COVOX-88
826,5,CV05-163
827,5,CV07-200
828,5,CV07-222
829,5,CV07-255
830,5,CV07-262
831,5,CV07-283
832,5,CV07-315
833,5,DH1041
834,5,DH1042
835,5,DH1043
836,5,DH1047
837,5,DH1082
838,5,DH1111
839,5,DH1128
840,5,DH1129
841,5,DH1130
842,5,DH1143
843,5,DH1154
844,5,DH1159-2
845,5,DH1173
846,5,DH1179
847,5,DH1180
848,5,DH1183
849,5,DH1184
850,5,DH1186
851,5,DH1196
852,5,DH1210
853,5,DH1214
854,5,DXP-593
855,5,Ehling_mAb-64
856,5,H4
857,5,LY-CoV016
858,5,LY-CoV488
859,5,LY-CoV555
860,5,P2B-1A10
861,5,P2C-1A3
862,5,P4A1
863,5,P5A-2G9
864,5,P5A-3A1
865,5,S2H13
866,5,S2H14
867,5,S2M11
868,5,XG-017
869,5,XGv-003
870,5,XGv-032
871,5,XGv-040
872,5,XGv-055
873,5,XGv-094
874,5,XGv-097
875,5,XGv-116
876,5,XGv-152
877,5,XGv-155
878,5,XGv-225
879,5,XGv-232
880,5,XGv-337
881,5,XGv-387
882,5,XGv-421
883,6,BD-421
884,6,BD55-1192
885,6,BD55-1957
886,6,BD55-1962
887,6,BD55-5721
888,6,BD55-5904
889,6,BD55-5909
890,6,BD55-5962
891,6,BD55-606
892,6,BD55-6385
893,6,BD55-818
894,6,BD55-864
895,6,BD55-887
896,6,BD55-899
897,6,BD55-917
898,6,BD55-939
899,6,BD55-958
900,6,BD55-970
901,6,BD55-988
902,6,BD56-014
903,6,BD56-022
904,6,BD56-031
905,6,BD56-077
906,6,BD56-108
907,6,BD56-112
908,6,BD56-1223
909,6,BD56-1231
910,6,BD56-1235
911,6,BD56-1277
912,6,BD56-1279
913,6,BD56-1282
914,6,BD56-132
915,6,BD56-1433
916,6,BD56-1468
917,6,BD56-1573
918,6,BD56-1596
919,6,BD56-1663
920,6,BD56-1690
921,6,BD56-1739
922,6,BD56-1744
923,6,BD56-1749
924,6,BD56-1759
925,6,BD56-1764
926,6,BD56-1784
927,6,BD56-1789
928,6,BD56-1791
929,6,BD56-1805
930,6,BD56-1808
931,6,BD56-1843
932,6,BD56-1862
933,6,BD56-1873
934,6,BD56-1890
935,6,BD56-1892
936,6,BD56-1905
937,6,BD56-432
938,6,BD56-456
939,6,BD56-491
940,6,BD56-541
941,6,BD56-558
942,6,BD56-618
943,6,BD56-669
944,6,BD56-904
945,6,BD56-960
946,6,BD57-035
947,6,BD57-0411
948,6,BD57-046
949,6,BD57-054
950,6,BD57-067
951,6,BD57-069
952,6,BD57-089
953,6,C110
954,6,TAU-2189
955,6,TAU-2220
956,6,XG2v-083
957,6,XGv-198
958,6,XGv-251
959,6,XGv-343
960,7,BD-713
961,7,BD-804
962,7,BD-912
963,7,BD-914
964,7,BD-915
965,7,BD55-1114
966,7,BD55-1208
967,7,BD55-1284
968,7,BD55-1381
969,7,BD55-1403
970,7,BD55-1416
971,7,BD55-1575
972,7,BD55-1779
973,7,BD55-4467
974,7,BD55-5182
975,7,BD55-5196
976,7,BD55-5201
977,7,BD55-5219
978,7,BD55-5233
979,7,BD55-5256
980,7,BD55-5286
981,7,BD55-5296
982,7,BD55-5304
983,7,BD55-5325
984,7,BD55-5343
985,7,BD55-5354
986,7,BD55-5358
987,7,BD55-5404
988,7,BD55-5415
989,7,BD55-5431
990,7,BD55-5526
991,7,BD55-5540
992,7,BD55-5580
993,7,BD55-5588
994,7,BD55-5733
995,7,BD55-5743
996,7,BD55-5771
997,7,BD55-5792
998,7,BD55-5906
999,7,BD55-5927
1000,7,BD55-5942
1001,7,BD55-6012
1002,7,BD55-6083
1003,7,BD55-6090
1004,7,BD55-6092
1005,7,BD55-6195
1006,7,BD55-6203
1007,7,BD55-6206
1008,7,BD55-6247
1009,7,BD55-6261
1010,7,BD55-6281
1011,7,BD55-6335
1012,7,BD55-6361
1013,7,BD55-6388
1014,7,BD55-6391
1015,7,BD55-6392
1016,7,BD55-6411
1017,7,BD55-6448
1018,7,BD55-6456
1019,7,BD55-6459
1020,7,BD55-6461
1021,7,BD55-6477
1022,7,BD55-6478
1023,7,BD55-6514
1024,7,BD55-6537
1025,7,BD55-6550
1026,7,BD55-6641
1027,7,BD55-6647
1028,7,BD55-6651
1029,7,BD55-682
1030,7,BD55-859
1031,7,BD55-934
1032,7,BD56-006
1033,7,BD56-029
1034,7,BD56-124
1035,7,BD56-1261
1036,7,BD56-1281
1037,7,BD56-1284
1038,7,BD56-1382
1039,7,BD56-1475
1040,7,BD56-1486
1041,7,BD56-1598
1042,7,BD56-1620
1043,7,BD56-1641
1044,7,BD56-1668
1045,7,BD56-1755
1046,7,BD56-1800
1047,7,BD56-1818
1048,7,BD56-1824
1049,7,BD56-184
1050,7,BD56-215
1051,7,BD56-460
1052,7,BD56-467
1053,7,BD56-534
1054,7,BD56-552
1055,7,BD56-602
1056,7,BD56-634
1057,7,BD56-902
1058,7,BD56-910
1059,7,BD57-015
1060,7,BD57-016
1061,7,BD57-0233
1062,7,BD57-030
1063,7,BD57-052
1064,7,BD57-072
1065,7,BG4-25
1066,7,C091
1067,7,C578
1068,7,C594
1069,7,COV2-2037
1070,7,CV2-75
1071,7,DH1046
1072,7,DH1064
1073,7,DH1073
1074,7,DH1126
1075,7,DH1151
1076,7,DH1161-1
1077,7,DH1161-2
1078,7,S2X259
1079,7,TAU-2310
1080,7,XG2v-032
1081,7,XG2v-126
1082,7,XGv-051
1083,7,XGv-053
1084,7,XGv-159
1085,7,XGv-177
1086,7,XGv-199
1087,7,XGv-404
1088,8,BD-670
1089,8,BD55-1035
1090,8,BD55-1049
1091,8,BD55-1066
1092,8,BD55-1270
1093,8,BD55-1345
1094,8,BD55-1435
1095,8,BD55-4382
1096,8,BD55-4397
1097,8,BD55-5176
1098,8,BD55-5920
1099,8,BD55-5921
1100,8,BD55-5930
1101,8,BD55-5939
1102,8,BD55-5941
1103,8,BD55-5967
1104,8,BD55-824
1105,8,BD55-852
1106,8,BD55-862
1107,8,BD55-870
1108,8,BD55-878
1109,8,BD55-893
1110,8,BD55-93
1111,8,BD55-931
1112,8,BD55-972
1113,8,BD56-1230
1114,8,BD56-1417
1115,8,BD56-1448
1116,8,BD56-1460
1117,8,BD56-1651
1118,8,BD56-1757
1119,8,BD56-1777
1120,8,BD56-1881
1121,8,BD56-1927
1122,8,BD56-461
1123,8,BD56-475
1124,8,BD56-486
1125,8,BD56-605
1126,8,BD56-907
1127,8,BD56-908
1128,8,BD56-940
1129,8,BD57-020
1130,8,BD57-060
1131,8,BD57-077
1132,8,BD58-0577
1133,8,BD58-0580
1134,8,COV2-2780
1135,8,COV2-2955
1136,8,CV07-270
1137,8,P2B-2F6
1138,8,XG2v-045
1139,8,XGv-010
1140,8,XGv-172
1141,8,XGv-271
