Unnamed: 0,UMAP Dimension 1,UMAP Dimension 2,antibody,Cluster
0,8.650199,6.723126,1-57,2
1,-5.485366,8.781423,2-15,8
2,-6.660073,8.920135,7D6,8
3,-2.323516,1.0053793,ADG-2,1
4,-5.0706997,8.59306,B38,8
5,-2.4128501,8.228933,BD-196,4
6,11.185091,11.600768,BD-218,0
7,-5.66953,8.711772,BD-236,8
8,-7.2757907,7.791955,BD-254,8
9,9.624113,7.7724266,BD-255,2
10,2.9362736,6.9716597,BD-319,5
11,-6.717322,8.8631525,BD-362,8
12,-7.216224,8.132639,BD-368,8
13,13.296643,15.392875,BD-369,0
14,11.172952,11.651549,BD-380,0
15,11.235262,11.737135,BD-395,0
16,-2.0268054,8.673487,BD-397,4
17,-5.626778,8.813595,BD-403,8
18,-6.7982874,3.7149565,BD-417,7
19,9.861094,8.892963,BD-418,2
20,3.180385,9.04978,BD-421,9
21,-2.9762728,3.3153095,BD-449,1
22,7.0506086,6.289105,BD-467,5
23,-2.1070383,1.2454879,BD-494,1
24,4.0794916,3.8032725,BD-498,5
25,4.5440965,4.1681633,BD-500,5
26,10.788871,12.397572,BD-503,0
27,-2.8939304,9.031987,BD-504,4
28,9.880144,7.637846,BD-507,2
29,13.26713,15.203279,BD-515,0
30,-1.2864288,9.17361,BD-536,4
31,8.647638,-2.7278798,BD-566,3
32,-6.949639,4.413918,BD-598,7
33,10.205783,12.789623,BD-599,0
34,-1.9306785,1.4641238,BD-605,1
35,6.9675326,6.225907,BD-612,5
36,13.095033,15.003525,BD-613,0
37,-4.069202,1.9011993,BD-614,1
38,12.291422,13.968851,BD-616,0
39,-6.7039948,2.6148558,BD-618,7
40,-6.4698396,2.722787,BD-619,7
41,10.115181,-3.5243907,BD-623,3
42,11.1809635,13.209238,BD-628,0
43,-5.931371,8.875768,BD-629,8
44,-6.821112,4.638283,BD-643,7
45,5.663572,7.0319953,BD-667,5
46,0.44472823,10.618417,BD-670,9
47,9.06285,12.037096,BD-692,0
48,-7.0581145,2.744885,BD-693,7
49,-6.618343,2.6053975,BD-694,7
50,5.6547127,6.6686835,BD-713,5
51,-4.306947,2.032459,BD-715,1
52,11.308477,13.778474,BD-725,0
53,-7.324144,3.0486329,BD-732,7
54,-3.4949713,3.0062406,BD-739,1
55,8.939043,8.799211,BD-744,2
56,-5.8854976,8.895721,BD-751,8
57,5.183542,5.449071,BD-758,5
58,-7.267671,7.2389894,BD-767,8
59,4.261317,2.9565692,BD-771,5
60,-7.138803,8.358418,BD-790,8
61,-3.823783,7.9167705,BD-791,4
62,13.433712,15.627851,BD-796,0
63,8.884926,7.8859596,BD-804,2
64,8.82918,-2.8875723,BD-805,3
65,9.255424,-3.1896398,BD-807,3
66,10.368952,8.459573,BD-812,2
67,-4.282514,2.0771918,BD-813,1
68,7.805379,6.742734,BD-817,2
69,8.308594,6.566743,BD-821,2
70,-6.9389467,2.4941583,BD-822,7
71,6.086879,6.515467,BD-824,5
72,-3.4946012,1.508935,BD-826,1
73,11.2864895,13.084618,BD-827,0
74,11.942142,-4.001462,BD-833,3
75,-7.1009665,8.4416895,BD-835,8
76,9.3468,-3.2385788,BD-836,3
77,11.961325,-4.0045385,BD-837,3
78,10.483376,12.342937,BD-846,0
79,4.1610866,7.020898,BD-864,5
80,-5.0883265,8.58122,BD-870,8
81,-6.7283726,8.834272,BD-897,8
82,11.031526,-3.7858882,BD-898,3
83,-2.2552426,0.8791388,BD-899,1
84,-4.1031833,7.9384594,BD-900,4
85,8.67014,10.127854,BD-901,2
86,8.131753,9.419145,BD-904,2
87,-7.239454,8.033354,BD-906,8
88,8.557254,6.0849056,BD-907,2
89,13.552776,-4.483434,BD-912,3
90,8.54674,8.0086355,BD-914,2
91,7.6065936,8.55494,BD-915,2
92,9.056638,12.141024,BD-916,0
93,4.6489825,5.1861744,BD-918,5
94,10.159207,-3.5335321,BD-922,3
95,9.141854,9.073794,BD-923,2
96,7.589348,8.471044,BD55-1004,2
97,-1.1336062,9.261732,BD55-1009,4
98,0.20435968,12.446442,BD55-1035,9
99,10.566004,8.696344,BD55-1036,2
100,5.999526,6.2375193,BD55-1039,5
101,-0.8770656,9.457508,BD55-1049,4
102,-3.3740954,7.9621053,BD55-1051,4
103,-7.0754967,8.501632,BD55-1065,8
104,0.43660104,12.137959,BD55-1066,9
105,11.503909,13.808522,BD55-1073,0
106,12.051975,14.167953,BD55-1075,0
107,-2.3907423,8.285628,BD55-1078,4
108,10.57697,8.713226,BD55-1084,2
109,0.3729216,0.19141062,BD55-1091,6
110,-6.6041965,2.6272643,BD55-1092,7
111,-0.794009,0.43399638,BD55-1096,6
112,10.4014225,8.537307,BD55-1104,2
113,9.769047,7.3450027,BD55-1109,2
114,6.7916613,4.155605,BD55-1114,5
115,-3.9001255,7.428749,BD55-1132,4
116,-1.7979277,1.5712191,BD55-1136,1
117,-6.727025,4.9430346,BD55-1171,7
118,4.0854673,3.7738893,BD55-1177,5
119,9.031504,-3.0509646,BD55-1180,3
120,3.5306747,11.320495,BD55-1192,9
121,7.6283956,8.465925,BD55-1208,2
122,-7.315682,7.595114,BD55-1223,8
123,-2.164091,1.3206204,BD55-1225,1
124,-2.9501388,2.5323591,BD55-1232,1
125,6.7056317,5.026182,BD55-1233,5
126,-3.921297,1.7746863,BD55-1237,1
127,3.2809658,1.2373465,BD55-1239,6
128,-3.0617132,3.2706258,BD55-1245,1
129,-7.1972795,2.8647985,BD55-1249,7
130,9.064742,12.05975,BD55-1251,0
131,-6.6241093,8.886671,BD55-1256,8
132,9.714786,-3.3510427,BD55-1263,3
133,13.581909,15.962614,BD55-1268,0
134,0.42477506,12.16405,BD55-1270,9
135,10.248006,13.245716,BD55-1273,0
136,-6.6434555,4.81487,BD55-1274,7
137,7.91488,8.13588,BD55-1284,2
138,7.4582725,6.945185,BD55-1294,2
139,8.585451,10.089521,BD55-1312,2
140,-2.8493905,2.6010563,BD55-1323,1
141,8.726284,-2.7961576,BD55-1334,3
142,8.135565,10.108216,BD55-1338,2
143,7.4016314,6.977854,BD55-1339,2
144,3.1852124,1.0864354,BD55-1343,6
145,0.51939917,10.927011,BD55-1345,9
146,7.814041,9.584851,BD55-1346,2
147,12.416531,14.424462,BD55-1354,0
148,-6.8729963,2.498112,BD55-1374,7
149,8.852822,8.788374,BD55-1381,2
150,5.4718075,3.705379,BD55-1403,5
151,-0.062221397,0.38490078,BD55-1411,6
152,8.373511,8.122288,BD55-1416,2
153,13.048819,-4.1712303,BD55-1421,3
154,6.005667,6.275406,BD55-1432,5
155,0.48912418,10.811178,BD55-1435,9
156,4.09479,7.829411,BD55-1442,5
157,-3.2347312,3.2044237,BD55-1450,1
158,-3.230984,1.4451269,BD55-1456,1
159,11.036882,12.217133,BD55-1486,0
160,-2.7616165,9.0145645,BD55-1502,4
161,11.18888,11.581788,BD55-1503,0
162,-2.9426198,2.5228455,BD55-1507,1
163,4.3554873,2.9608433,BD55-1508,5
164,-1.5187882,9.04095,BD55-1558,4
165,6.6851344,4.8864717,BD55-1575,5
166,-7.3084474,7.183636,BD55-1576,8
167,-5.6750994,8.81407,BD55-1579,8
168,9.003652,12.026458,BD55-1604,0
169,-2.3838203,8.262755,BD55-1694,4
170,9.033092,8.930153,BD55-1706,2
171,3.624991,2.954179,BD55-1723,5
172,13.6406765,16.024014,BD55-1763,0
173,4.449475,5.2613635,BD55-1779,5
174,-4.278201,2.0007737,BD55-1789,1
175,-7.320969,7.4938354,BD55-1809,8
176,3.580595,11.370205,BD55-1957,9
177,2.0886595,11.009254,BD55-1962,9
178,-6.6896505,2.7812629,BD55-1970,7
179,-2.9541543,2.451512,BD55-199,1
180,6.3081226,5.970676,BD55-2532,5
181,7.836061,9.119962,BD55-2696,2
182,-7.3066745,3.5848308,BD55-300,7
183,9.248759,8.933198,BD55-302,2
184,11.409852,13.385928,BD55-311,0
185,-2.7650468,1.5754259,BD55-3149,1
186,7.6730046,8.546445,BD55-3150,2
187,7.8187666,6.7280436,BD55-3152,2
188,1.8504429,0.4240007,BD55-3304,6
189,9.840971,7.4301333,BD55-3337,2
190,8.994311,11.855583,BD55-3414,0
191,12.666229,14.500857,BD55-3417,0
192,6.3633375,5.9859133,BD55-3433,5
193,5.5947328,5.650458,BD55-3440,5
194,-2.8752487,3.3520958,BD55-3451,1
195,-3.411486,3.064833,BD55-3457,1
196,9.57764,9.100783,BD55-347,2
197,4.5792494,4.9340796,BD55-3485,5
198,2.7479234,0.069694355,BD55-3500,6
199,7.5680304,8.542975,BD55-3546,2
200,-2.8573701,3.3733623,BD55-3716,1
201,10.398357,12.938685,BD55-3721,0
202,8.993134,12.087463,BD55-3773,0
203,10.765427,12.867722,BD55-3832,0
204,10.419768,8.5320835,BD55-387,2
205,-2.9286096,3.3462563,BD55-4281,1
206,-3.435116,3.0466454,BD55-4285,1
207,-3.450701,3.0209494,BD55-4325,1
208,-2.931328,3.329606,BD55-4344,1
209,0.73441523,0.22306862,BD55-4345,6
210,-2.929926,2.7628477,BD55-4348,1
211,-4.1160936,7.959876,BD55-4351,4
212,0.22771749,12.368725,BD55-4382,9
213,-0.035454847,10.021779,BD55-4397,9
214,8.52735,6.059899,BD55-44,2
215,8.799611,11.177482,BD55-4418,2
216,6.4738936,3.9222312,BD55-4467,5
217,0.79897237,0.2720948,BD55-4483,6
218,6.826689,6.3603997,BD55-4495,5
219,9.808636,-3.3866491,BD55-4662,3
220,6.4434786,6.6190643,BD55-4664,5
221,11.417567,13.948151,BD55-4804,0
222,-2.939401,2.9169383,BD55-4892,1
223,7.9783564,8.879262,BD55-5001,2
224,-3.6081073,2.8062856,BD55-5163,1
225,0.2843383,0.19100066,BD55-5164,6
226,-2.6458952,1.1913979,BD55-5166,1
227,0.9601477,0.2069817,BD55-5167,6
228,3.243572,1.4308565,BD55-5170,6
229,9.609824,12.746141,BD55-5175,0
230,0.3436006,10.292957,BD55-5176,9
231,6.7319455,5.09555,BD55-5182,5
232,12.617808,-4.103647,BD55-5183,3
233,-2.513955,0.994371,BD55-5189,1
234,-3.1942747,3.2138505,BD55-5195,1
235,5.339744,3.3477228,BD55-5196,5
236,-3.5857236,2.4654367,BD55-5198,1
237,-2.9966924,2.3280644,BD55-5200,1
238,3.7843957,2.3503382,BD55-5201,6
239,3.692181,2.845405,BD55-5212,5
240,6.8448386,4.579067,BD55-5219,5
241,0.98663795,0.21088754,BD55-5223,6
242,9.234788,12.150048,BD55-5226,0
243,-1.8459871,1.3556409,BD55-5228,1
244,5.10313,3.2067263,BD55-5233,5
245,8.175788,10.502889,BD55-5236,2
246,-2.5395546,1.0137414,BD55-5238,1
247,-0.7010196,0.37053847,BD55-5239,6
248,2.502647,0.2651205,BD55-5242,6
249,3.1180851,0.8469381,BD55-5245,6
250,7.8459773,9.651207,BD55-5248,2
251,11.190108,13.197492,BD55-5251,0
252,5.704966,3.682529,BD55-5256,5
253,8.171811,10.698051,BD55-5259,2
254,3.261146,1.3136793,BD55-5264,6
255,0.648552,0.16192208,BD55-5265,6
256,1.0750853,0.23179105,BD55-5267,6
257,0.18461443,0.18119557,BD55-5276,6
258,5.266609,3.707147,BD55-5286,5
259,5.275222,3.2371764,BD55-5296,5
260,1.7005304,0.24454796,BD55-5301,6
261,6.5170035,6.0718136,BD55-5303,5
262,5.109241,3.1931643,BD55-5304,5
263,1.7540059,0.25882676,BD55-5305,6
264,5.2766075,5.475497,BD55-5319,5
265,-2.326913,1.0572062,BD55-5323,1
266,6.788104,4.2766347,BD55-5325,5
267,0.28785598,0.15151003,BD55-5327,6
268,-2.87408,3.361137,BD55-5333,1
269,-2.4281418,0.9526967,BD55-5339,1
270,-3.34609,3.1081207,BD55-5342,1
271,3.66082,3.0273626,BD55-5343,5
272,6.893534,4.201474,BD55-5354,5
273,5.3784375,3.7413898,BD55-5358,5
274,2.915622,1.0922905,BD55-5380,6
275,7.6076922,6.7323623,BD55-5382,2
276,1.2706051,0.23495817,BD55-5384,6
277,-3.3146214,2.606205,BD55-5386,1
278,-4.0141463,1.9769633,BD55-5396,1
279,3.6355336,2.9029346,BD55-5397,5
280,7.9766464,8.8630295,BD55-5399,2
281,13.672412,16.067568,BD55-5402,0
282,6.4257827,3.8923652,BD55-5404,5
283,7.910241,9.687541,BD55-5408,2
284,8.878252,11.337078,BD55-5413,2
285,6.553637,3.9718382,BD55-5415,5
286,-2.882756,3.357294,BD55-5416,1
287,2.223971,0.33636636,BD55-5427,6
288,6.48977,3.7081842,BD55-5431,5
289,-2.222177,1.1568434,BD55-5432,1
290,13.534949,15.856943,BD55-5435,0
291,-6.9324007,3.539106,BD55-5448,7
292,5.0835056,5.334881,BD55-5449,5
293,8.098096,10.587888,BD55-5459,2
294,13.632426,16.017975,BD55-5462,0
295,-6.485899,3.1754625,BD55-5466,7
296,9.381327,12.454612,BD55-5467,0
297,-3.2828946,1.4066398,BD55-5468,1
298,9.352364,12.415069,BD55-547,0
299,6.278069,6.005878,BD55-5473,5
300,0.98987794,0.19821672,BD55-5474,6
301,-2.9772494,2.5465853,BD55-5477,1
302,4.477523,4.5856223,BD55-5484,5
303,8.62132,10.538929,BD55-5486,2
304,-2.8754716,2.190192,BD55-5501,1
305,-2.8870807,3.3651323,BD55-5512,1
306,2.7551622,0.082391486,BD55-5516,6
307,10.253288,8.955875,BD55-5517,2
308,2.1016684,0.4877221,BD55-5521,6
309,6.6044564,3.790133,BD55-5526,5
310,3.1788607,1.0892934,BD55-5537,6
311,6.359928,3.8753963,BD55-5540,5
312,-3.671636,2.6822443,BD55-5542,1
313,-3.6344006,2.7384477,BD55-5543,1
314,7.2313128,6.533678,BD55-5549,2
315,8.608495,10.2444725,BD55-5557,2
316,11.825404,-3.981886,BD55-556,3
317,-2.8032584,1.5671824,BD55-5564,1
318,8.172213,10.647512,BD55-5565,2
319,13.659518,16.059486,BD55-5566,0
320,5.120418,3.7816408,BD55-5580,5
321,2.8611205,7.2398763,BD55-5583,5
322,5.0061774,5.2533646,BD55-5585,5
323,5.313358,3.513716,BD55-5588,5
324,6.330521,6.0017557,BD55-5591,5
325,-3.5946553,2.7607296,BD55-5593,1
326,1.0974715,0.22414361,BD55-5594,6
327,-6.764619,2.9070787,BD55-5598,7
328,-1.2934872,9.177281,BD55-5599,4
329,-2.890222,2.2280686,BD55-5612,1
330,-1.3053635,1.0929525,BD55-5615,1
331,1.6066861,0.22860132,BD55-5620,6
332,12.365123,14.002811,BD55-5625,0
333,10.2637005,13.294864,BD55-5629,0
334,-7.1306963,3.1323178,BD55-5631,7
335,-6.7405505,8.802088,BD55-5634,8
336,1.7571554,0.25119388,BD55-5638,6
337,2.7461438,0.0923449,BD55-5640,6
338,-1.7806851,1.5437746,BD55-5643,1
339,-2.848507,2.0937333,BD55-5644,1
340,7.970071,8.989489,BD55-5649,2
341,4.3652506,2.953236,BD55-5655,5
342,-6.7237844,4.8402805,BD55-5659,7
343,-2.4839795,1.0088339,BD55-5662,1
344,2.2188697,0.33251667,BD55-5675,6
345,-2.8541927,2.1859767,BD55-5676,1
346,-6.6773767,2.6393712,BD55-5689,7
347,-0.13399442,0.27764663,BD55-5690,6
348,-2.7530897,8.046475,BD55-5693,4
349,9.784358,12.919166,BD55-5694,0
350,6.4983015,6.078904,BD55-5697,5
351,1.7383101,0.24493028,BD55-5699,6
352,3.2624173,0.99536353,BD55-5700,6
353,0.08508874,0.20797867,BD55-5713,6
354,-0.72625536,0.39698756,BD55-5715,6
355,8.375454,10.392742,BD55-5718,2
356,1.4341835,10.217879,BD55-5721,9
357,-3.449068,2.997659,BD55-5728,1
358,13.3658085,15.092323,BD55-5731,0
359,6.4640093,3.7364016,BD55-5733,5
360,1.1717284,0.22519054,BD55-5736,6
361,0.08397434,0.20799379,BD55-5737,6
362,6.38865,3.9409149,BD55-5743,5
363,7.980725,8.9412155,BD55-5745,2
364,-4.0224085,7.9379954,BD55-5747,4
365,8.721512,11.083507,BD55-5748,2
366,7.966517,9.732481,BD55-5752,2
367,0.58156145,0.27530673,BD55-5761,6
368,4.2261896,3.7417047,BD55-5771,5
369,10.056392,-3.5059645,BD55-5774,3
370,-2.9670649,2.4736652,BD55-5775,1
371,6.293962,5.964913,BD55-5779,5
372,-3.2153049,3.1968973,BD55-5785,1
373,12.255068,14.316015,BD55-5790,0
374,6.33036,3.8285418,BD55-5792,5
375,-1.5743072,1.2937304,BD55-5811,1
376,11.716085,13.912115,BD55-5815,0
377,-4.065345,7.2177477,BD55-5831,4
378,3.5299191,11.372669,BD55-5836,9
379,-3.418786,7.9364614,BD55-5854,4
380,-2.8503335,9.00995,BD55-5856,4
381,7.987504,9.560522,BD55-5865,2
382,13.577073,-4.5028586,BD55-5866,3
383,-2.3382149,0.8730181,BD55-5874,1
384,3.1872215,1.0338863,BD55-5878,6
385,10.611887,12.121315,BD55-5880,0
386,3.893188,3.090966,BD55-5882,5
387,10.111025,-3.521515,BD55-5887,3
388,10.323737,13.382539,BD55-5892,0
389,8.761016,11.205382,BD55-5895,2
390,-7.0785365,4.118637,BD55-5897,7
391,9.501384,12.561572,BD55-5898,0
392,-5.081519,8.568803,BD55-5901,8
393,-6.725501,4.80432,BD55-5903,7
394,0.9925456,11.603058,BD55-5904,9
395,4.149076,3.7128644,BD55-5906,5
396,-6.634898,8.91575,BD55-5908,8
397,1.9425739,11.006547,BD55-5909,9
398,9.306526,-3.2327795,BD55-5912,3
399,4.339887,2.987556,BD55-5917,5
400,-7.0763073,8.499026,BD55-5918,8
401,3.2586339,1.2925274,BD55-5919,6
402,0.16854408,12.490346,BD55-5920,9
403,0.25695452,12.3885145,BD55-5921,9
404,10.943077,12.8671665,BD55-5923,0
405,-3.4194393,7.9625077,BD55-5925,4
406,6.858925,4.6217475,BD55-5927,5
407,11.287595,13.758565,BD55-593,0
408,0.12460926,12.532805,BD55-5930,9
409,-2.9326284,2.5123231,BD55-5933,1
410,-2.6198997,1.1255513,BD55-5935,1
411,0.95454204,11.607032,BD55-5939,9
412,-3.3301902,1.4154751,BD55-5940,1
413,0.41239253,12.2062645,BD55-5941,9
414,5.5687056,3.674838,BD55-5942,5
415,-1.366872,9.1321125,BD55-5943,4
416,-2.937743,2.5034423,BD55-5945,1
417,3.5841382,8.440142,BD55-5946,9
418,-5.6044993,8.782201,BD55-5948,8
419,-7.226328,7.3808722,BD55-5950,8
420,3.851066,3.1840756,BD55-5955,5
421,4.324707,2.9441705,BD55-5957,5
422,0.5177568,0.18853523,BD55-5959,6
423,1.8363163,11.142554,BD55-5962,9
424,-4.084781,1.8960806,BD55-5966,1
425,0.25837418,12.387092,BD55-5967,9
426,-6.5331626,2.7563915,BD55-5974,7
427,-7.3803096,3.2281733,BD55-600,7
428,5.349589,3.2879982,BD55-6012,5
429,8.804496,11.2227955,BD55-6013,2
430,3.243548,1.0159314,BD55-6014,6
431,0.041993454,0.22189257,BD55-6015,6
432,-0.29406786,0.32007217,BD55-6019,6
433,1.2528464,0.23226465,BD55-6025,6
434,11.319226,13.941357,BD55-603,0
435,12.189424,14.287836,BD55-6030,0
436,1.8897735,0.2776051,BD55-6033,6
437,11.415453,13.959175,BD55-6038,0
438,8.933448,11.464348,BD55-6039,2
439,7.7435102,9.436209,BD55-6040,2
440,8.343171,10.841864,BD55-6044,2
441,12.271262,14.325673,BD55-6050,0
442,-2.4652522,1.0546432,BD55-6051,1
443,2.0761924,10.976805,BD55-606,9
444,11.375078,13.970885,BD55-6060,0
445,0.10229109,0.2011733,BD55-6063,6
446,2.7763457,0.07025519,BD55-6064,6
447,-2.3953867,0.90757436,BD55-6066,1
448,-0.14906041,0.28389484,BD55-6068,6
449,1.8184336,0.27408266,BD55-6069,6
450,12.103679,14.218593,BD55-6074,0
451,10.842699,12.931537,BD55-6075,0
452,3.2341821,1.00336,BD55-6080,6
453,3.852023,2.5426083,BD55-6083,5
454,-2.4024575,0.88957494,BD55-6086,1
455,0.30898592,0.18989086,BD55-6087,6
456,-0.07084096,0.2646729,BD55-6088,6
457,5.9836555,3.762138,BD55-6090,5
458,5.3823285,3.2718482,BD55-6092,5
459,-3.0759585,9.002867,BD55-6096,4
460,-3.5637963,2.8681216,BD55-6099,1
461,3.2034848,1.0258913,BD55-6105,6
462,0.973888,0.21752776,BD55-6106,6
463,-2.3491251,1.0869195,BD55-6112,1
464,7.7027197,9.256526,BD55-6130,2
465,8.188189,10.56449,BD55-6158,2
466,4.253378,11.990712,BD55-616,9
467,8.371125,10.829587,BD55-6190,2
468,5.7733455,3.7129195,BD55-6195,5
469,3.2410085,0.96077704,BD55-6197,6
470,5.586478,3.721968,BD55-6203,5
471,5.2557917,3.2810237,BD55-6206,5
472,7.727392,9.202483,BD55-6208,2
473,11.628705,14.069064,BD55-6223,0
474,1.6948845,0.24638398,BD55-6231,6
475,-2.4735563,0.9923363,BD55-6236,1
476,-3.9961753,7.4281116,BD55-6241,4
477,-0.7141712,0.39675868,BD55-6243,6
478,6.8873625,4.096733,BD55-6247,5
479,-3.520629,2.109968,BD55-6251,1
480,6.7958317,4.0583553,BD55-6261,5
481,1.0257398,0.2148777,BD55-6262,6
482,3.2481124,1.2810366,BD55-6263,6
483,2.3681824,0.29263574,BD55-6268,6
484,-0.24090129,0.36486188,BD55-6272,6
485,8.765727,11.260954,BD55-6276,2
486,10.936767,12.289342,BD55-6279,0
487,6.822505,4.1959734,BD55-6281,5
488,2.5819902,0.26349974,BD55-6283,6
489,9.600518,12.617886,BD55-6284,0
490,8.750513,11.230819,BD55-6286,2
491,9.420778,12.459514,BD55-6291,0
492,3.203404,1.070409,BD55-6297,6
493,9.147998,12.055139,BD55-6301,0
494,-0.6373401,0.33974427,BD55-6305,6
495,-0.07316266,0.25510234,BD55-6306,6
496,8.772435,11.052253,BD55-6307,2
497,0.03983346,0.21092737,BD55-6308,6
498,7.9863973,9.867943,BD55-6314,2
