Unnamed: 0,UMAP Dimension 1,UMAP Dimension 2,antibody,Cluster
499,8.337035,10.902488,BD55-6329,2
500,3.6376657,3.0930111,BD55-6335,5
501,11.44071,13.987503,BD55-6336,0
502,-0.66278833,0.35259452,BD55-6339,6
503,-2.5433388,1.0547925,BD55-6340,1
504,9.015677,12.046556,BD55-6342,0
505,-2.592059,1.1388017,BD55-6347,1
506,12.505856,14.374823,BD55-6355,0
507,6.848397,4.0336685,BD55-6361,5
508,7.579415,8.565856,BD55-6369,2
509,7.9659963,9.813869,BD55-6370,2
510,9.91162,12.612386,BD55-6372,0
511,-2.8585215,2.2642684,BD55-6373,1
512,10.484608,12.84046,BD55-6374,0
513,2.1194615,0.32638758,BD55-6379,6
514,3.1976237,6.731002,BD55-6382,5
515,3.9456928,3.027295,BD55-6383,5
516,0.9483525,11.649322,BD55-6385,9
517,-6.7532864,8.8188095,BD55-6386,8
518,-7.311623,7.163104,BD55-6387,8
519,13.373421,-4.3576603,BD55-6388,3
520,13.678013,16.073132,BD55-6389,0
521,13.087252,-4.204022,BD55-6390,3
522,8.635044,8.124193,BD55-6391,2
523,6.584654,3.6950758,BD55-6392,5
524,-6.879391,2.6411436,BD55-6393,7
525,7.705853,8.652087,BD55-6405,2
526,13.3281765,15.152087,BD55-6406,0
527,12.098682,14.242774,BD55-6408,0
528,3.6708276,3.0248415,BD55-6411,5
529,-3.490332,1.4985281,BD55-6413,1
530,8.214352,10.332086,BD55-6426,2
531,-2.932398,2.6668093,BD55-6431,1
532,9.592339,12.645245,BD55-6432,0
533,4.8745623,3.201031,BD55-6445,5
534,1.6516267,0.2735626,BD55-6447,6
535,6.9193964,4.2778454,BD55-6448,5
536,8.984812,11.893617,BD55-6454,0
537,-3.3929021,1.448255,BD55-6455,1
538,6.861095,4.813378,BD55-6456,5
539,3.61766,2.9171875,BD55-6459,5
540,8.204415,10.739402,BD55-6460,2
541,6.871758,4.24107,BD55-6461,5
542,3.2099202,1.0317276,BD55-6466,6
543,-7.1885223,7.4813094,BD55-6467,8
544,-3.2982006,3.1558733,BD55-6468,1
545,6.5926123,3.8085682,BD55-6477,5
546,3.6825788,2.8202617,BD55-6478,5
547,10.063149,9.038013,BD55-6480,2
548,8.148631,10.673456,BD55-6482,2
549,1.9274597,0.33184052,BD55-6486,6
550,-0.74431217,0.40588322,BD55-6492,6
551,13.407764,15.226935,BD55-6494,0
552,-3.3525367,1.4328619,BD55-6502,1
553,2.4205503,0.28250343,BD55-6507,6
554,3.2127044,0.9939384,BD55-6510,6
555,7.6734715,9.164464,BD55-6512,2
556,6.3252597,3.8632503,BD55-6514,5
557,-0.124235414,0.27985853,BD55-6520,6
558,-2.8796012,9.01329,BD55-6526,4
559,3.0594528,7.497847,BD55-6531,5
560,6.211425,3.8487265,BD55-6537,5
561,7.94761,9.751507,BD55-6543,2
562,6.8164806,4.0168867,BD55-6550,5
563,-2.35195,1.0458997,BD55-6552,1
564,2.224055,0.36792108,BD55-6564,6
565,8.206469,10.520722,BD55-6577,2
566,-6.57893,3.4808295,BD55-6579,7
567,8.176351,10.55651,BD55-6586,2
568,13.299337,15.227855,BD55-6597,0
569,13.190218,15.002534,BD55-6614,0
570,-1.3097949,9.167388,BD55-6619,4
571,2.7342925,0.10217469,BD55-6623,6
572,-3.599229,2.5379472,BD55-6626,1
573,-3.3275964,1.4182104,BD55-6638,1
574,6.828631,4.8775406,BD55-6641,5
575,3.2383213,0.9755479,BD55-6642,6
576,-2.941191,2.5850346,BD55-6644,1
577,5.371915,3.3166218,BD55-6647,5
578,10.186264,13.260975,BD55-6648,0
579,6.7416162,4.164659,BD55-6651,5
580,7.708533,9.395795,BD55-6654,2
581,-2.8645782,3.3673193,BD55-6667,1
582,11.041771,13.046306,BD55-6668,0
583,-7.0757093,4.1466465,BD55-6671,7
584,-3.0491748,2.6095421,BD55-6677,1
585,7.8926587,9.644542,BD55-6678,2
586,8.19261,10.537273,BD55-6682,2
587,12.315578,14.370433,BD55-6684,0
588,2.4059317,0.280225,BD55-6687,6
589,-3.2056756,2.6986384,BD55-6689,1
590,11.533018,13.897439,BD55-6691,0
591,2.1228724,0.30980372,BD55-6697,6
592,10.087859,13.202799,BD55-6709,0
593,-3.4231899,3.0901744,BD55-6714,1
594,13.4718,15.440425,BD55-6718,0
595,0.6123273,0.1725678,BD55-6727,6
596,3.7899523,2.4078667,BD55-682,6
597,10.16884,13.197547,BD55-711,0
598,-7.3554993,3.1126945,BD55-75,7
599,-3.8939478,7.868344,BD55-81,4
600,2.063237,10.997423,BD55-818,9
601,-1.1578008,9.255652,BD55-824,4
602,2.819665,7.1967587,BD55-829,5
603,-6.9063954,4.483425,BD55-833,7
604,-2.6341906,8.964703,BD55-837,4
605,-2.4959524,8.173755,BD55-847,4
606,0.3070626,12.315567,BD55-852,9
607,3.1180356,6.996505,BD55-853,5
608,3.9200969,2.989357,BD55-854,5
609,-6.8784585,4.5308456,BD55-856,7
610,3.2404997,7.3748546,BD55-859,5
611,0.79075176,11.807855,BD55-862,9
612,1.7709584,11.153995,BD55-864,9
613,0.114009134,10.136996,BD55-870,9
614,-3.004559,9.002909,BD55-871,4
615,-1.1335665,9.279024,BD55-878,4
616,-7.2774334,3.5876808,BD55-879,7
617,5.2821846,7.1540117,BD55-880,5
618,2.0373106,10.9775305,BD55-887,9
619,-4.236143,1.9881152,BD55-892,1
620,-1.1169928,9.293913,BD55-893,4
621,1.8036014,11.032508,BD55-899,9
622,-3.0937493,8.979396,BD55-903,4
623,-3.592314,2.82136,BD55-905,1
624,-2.9678082,9.017839,BD55-906,4
625,-4.2190895,7.539773,BD55-910,4
626,-2.951617,9.007875,BD55-913,4
627,0.9543169,11.640245,BD55-917,9
628,13.032066,14.881395,BD55-918,0
629,8.285051,10.4648285,BD55-925,2
630,-1.6665431,1.5358101,BD55-927,1
631,0.27271783,12.369861,BD55-93,9
632,0.08841511,10.117033,BD55-931,9
633,5.833179,3.7471263,BD55-934,5
634,5.516645,7.060772,BD55-935,5
635,13.552077,15.8889675,BD55-936,0
636,1.6119368,10.430413,BD55-939,9
637,-7.1434298,3.9712386,BD55-944,7
638,6.1248784,6.1893177,BD55-947,5
639,9.522358,12.563498,BD55-948,0
640,1.0581561,11.563956,BD55-958,9
641,-4.24448,8.054504,BD55-965,4
642,-1.2580404,9.200399,BD55-97,4
643,1.0488422,11.519957,BD55-970,9
644,0.5326738,10.838331,BD55-972,9
645,3.7236185,11.487397,BD55-977,9
646,10.548413,12.182243,BD55-979,0
647,-1.7061995,1.396812,BD55-987,1
648,1.8908548,11.122491,BD55-988,9
649,-3.6917605,1.6188803,BD56-003,1
650,10.859935,-3.7281964,BD56-005,3
651,4.2189503,3.782131,BD56-006,5
652,1.4672915,0.23322238,BD56-008,6
653,11.103554,12.478038,BD56-010,0
654,9.841554,12.78227,BD56-012,0
655,3.4524157,8.370269,BD56-014,9
656,10.040071,9.316215,BD56-015,2
657,6.938285,6.979096,BD56-016,2
658,2.7830284,0.056528088,BD56-020,6
659,-1.8479793,1.5529233,BD56-021,1
660,3.522627,8.014764,BD56-022,5
661,13.399437,15.406678,BD56-027,0
662,5.4460754,7.2601876,BD56-028,5
663,6.8943276,4.7630277,BD56-029,5
664,-0.7102795,0.40854397,BD56-030,6
665,3.3561268,7.9682727,BD56-031,5
666,4.2560687,12.0140505,BD56-032,9
667,9.048183,12.042361,BD56-039,0
668,8.498863,6.125463,BD56-040,2
669,7.8084025,8.772256,BD56-046,2
670,9.057605,-3.0553067,BD56-049,3
671,8.681969,7.5346017,BD56-054,2
672,13.174793,15.065418,BD56-055,0
673,-3.5874157,7.9116096,BD56-059,4
674,4.915703,11.969902,BD56-068,9
675,5.163864,5.394063,BD56-071,5
676,8.182013,10.709202,BD56-075,2
677,4.9979243,11.979919,BD56-076,9
678,3.4231615,8.353554,BD56-077,9
679,4.3355336,12.0424185,BD56-078,9
680,3.3518934,6.5216107,BD56-085,5
681,11.114635,11.918863,BD56-090,0
682,8.986572,11.874585,BD56-091,0
683,3.4627955,11.246098,BD56-092,9
684,4.2606916,12.008699,BD56-099,9
685,8.199182,10.471813,BD56-1064,2
686,1.8489628,11.063784,BD56-108,9
687,1.4091133,10.357603,BD56-112,9
688,11.186668,13.034649,BD56-114,0
689,5.028007,12.007749,BD56-115,9
690,8.85524,8.942199,BD56-118,2
691,-5.0725613,8.562079,BD56-1181,8
692,7.554355,8.477407,BD56-121,2
693,13.334914,15.463907,BD56-1219,0
694,1.6465765,10.450061,BD56-1223,9
695,7.482341,6.7260222,BD56-1228,2
696,10.120684,13.214919,BD56-123,0
697,-1.1205558,9.278059,BD56-1230,4
698,1.1437713,11.5068655,BD56-1231,9
699,12.186161,14.275368,BD56-1234,0
700,3.5479403,11.245642,BD56-1235,9
701,4.4069414,5.315717,BD56-124,5
702,-5.8409505,8.808364,BD56-1243,8
703,9.774024,9.003866,BD56-1245,2
704,11.591877,12.993659,BD56-1248,0
705,8.94168,8.900583,BD56-1249,2
706,13.344944,15.121114,BD56-125,0
707,-5.60355,8.776519,BD56-1250,8
708,3.370744,6.8392653,BD56-1251,5
709,5.1920495,5.4325886,BD56-1252,5
710,5.6776175,7.2054286,BD56-1254,5
711,4.9067307,5.273365,BD56-1256,5
712,-6.64766,4.700567,BD56-1257,7
713,4.0361834,7.8152776,BD56-1258,5
714,7.6298084,8.57904,BD56-1261,2
715,-6.727286,8.833931,BD56-1262,8
716,-7.2101307,8.168804,BD56-1265,8
717,13.36051,15.516211,BD56-1266,0
718,2.7926269,7.1303663,BD56-1268,5
719,13.122809,14.982055,BD56-1271,0
720,-2.381317,8.262621,BD56-1273,4
721,3.7633867,7.938372,BD56-1277,5
722,2.0643837,10.896992,BD56-1279,9
723,8.512951,8.096695,BD56-1281,2
724,3.552422,11.336192,BD56-1282,9
725,7.6697183,8.3095255,BD56-1284,2
726,9.732876,9.051414,BD56-1285,2
727,5.9224806,6.4103594,BD56-1286,5
728,9.661367,-3.3353677,BD56-1287,3
729,9.942256,7.667977,BD56-1290,2
730,7.687518,6.9175286,BD56-1295,2
731,13.133486,15.039112,BD56-1297,0
732,3.8882499,3.103781,BD56-1301,5
733,4.604925,7.460166,BD56-1303,5
734,6.703771,6.3407497,BD56-1305,5
735,12.645947,14.449932,BD56-1307,0
736,-6.6037397,2.6961985,BD56-1309,7
737,12.294054,14.3389435,BD56-1316,0
738,-5.70486,8.789496,BD56-1319,8
739,1.1666297,11.493278,BD56-132,9
740,9.016789,7.7075715,BD56-1322,2
741,9.766531,12.844539,BD56-1326,0
742,-1.2769305,9.189358,BD56-1327,4
743,5.225491,12.091948,BD56-1328,9
744,4.269731,2.9373436,BD56-133,5
745,10.6675825,12.096504,BD56-1333,0
746,11.845936,13.334288,BD56-136,0
747,12.239237,13.952687,BD56-137,0
748,6.0941515,3.8459098,BD56-1382,5
749,-1.6755931,1.4196843,BD56-1390,1
750,11.003582,-3.788607,BD56-1391,3
751,-4.337727,8.066503,BD56-1393,4
752,-6.2727876,8.660348,BD56-1403,8
753,7.6762867,8.908478,BD56-141,2
754,9.671274,8.995244,BD56-1410,2
755,13.362351,15.208417,BD56-1414,0
756,8.009011,9.072342,BD56-1416,2
757,0.31214154,10.237831,BD56-1417,9
758,3.4779294,7.788409,BD56-1420,5
759,11.563615,12.914985,BD56-1421,0
760,4.5860276,5.0827107,BD56-1422,5
761,-5.0196166,8.532101,BD56-1428,8
762,13.413712,15.525861,BD56-1431,0
763,1.1926948,11.474759,BD56-1433,9
764,10.846749,12.895703,BD56-1436,0
765,7.7221603,9.088452,BD56-1438,2
766,13.594722,-4.5115166,BD56-1439,3
767,13.522589,-4.450195,BD56-1446,3
768,8.820824,6.8431187,BD56-1447,2
769,0.43450883,10.508793,BD56-1448,9
770,8.041154,9.026056,BD56-145,2
771,5.8936186,6.5095954,BD56-1450,5
772,-4.1034317,7.813448,BD56-1451,4
773,3.982149,3.0292442,BD56-1452,5
774,8.414787,6.597602,BD56-1453,2
775,12.40785,14.341992,BD56-1456,0
776,8.540021,6.081441,BD56-1457,2
777,-6.6311774,3.4902477,BD56-1459,7
778,0.48990902,10.81116,BD56-1460,9
779,-4.999915,8.536792,BD56-1463,8
780,8.61915,10.890443,BD56-1464,2
781,4.535681,5.169104,BD56-1466,5
782,2.1053202,10.927866,BD56-1468,9
783,10.101664,-3.5100698,BD56-1469,3
784,10.090313,-3.516086,BD56-147,3
785,7.2582145,6.9719214,BD56-1470,2
786,10.163046,9.111021,BD56-1471,2
787,8.839027,6.8653164,BD56-1474,2
788,4.5339103,4.36854,BD56-1475,5
789,-2.443496,8.21995,BD56-1477,4
790,7.421336,6.957385,BD56-1479,2
791,-6.6869144,8.880393,BD56-1481,8
792,7.676163,9.138621,BD56-1482,2
793,9.034355,8.95753,BD56-1485,2
794,8.465441,8.077429,BD56-1486,2
795,7.304398,6.753625,BD56-1517,2
796,-6.7303357,4.8865037,BD56-1518,7
797,11.768566,13.237873,BD56-152,0
798,4.11358,2.9162364,BD56-1520,5
799,3.7343032,6.8782263,BD56-1521,5
800,10.125751,13.2751875,BD56-153,0
801,9.806024,12.603037,BD56-1537,0
802,3.3780746,6.8303294,BD56-1546,5
803,-7.355986,3.3396952,BD56-1552,7
804,-2.0316339,1.215907,BD56-1567,1
805,3.3700929,8.2657585,BD56-1573,9
806,-7.1226525,3.992755,BD56-1585,7
807,10.4767475,12.81018,BD56-1592,0
808,3.5916135,11.379026,BD56-1596,9
809,8.36533,8.033922,BD56-1598,2
810,13.662568,-4.571345,BD56-1609,3
811,4.4822264,5.0162387,BD56-1612,5
812,9.549467,8.216367,BD56-1616,2
813,-2.2687316,8.377346,BD56-1618,4
814,8.97472,7.8053694,BD56-1620,2
815,7.82092,8.696353,BD56-163,2
816,11.844938,-3.9843788,BD56-1631,3
817,13.485028,15.735763,BD56-1637,0
818,6.1833863,3.851165,BD56-1641,5
819,3.4160833,7.2317777,BD56-1648,5
820,4.9734664,11.9783945,BD56-1650,9
821,0.2816528,12.362812,BD56-1651,9
822,4.1337066,6.8531137,BD56-1652,5
823,11.132593,11.794249,BD56-1657,0
824,3.6287153,11.423164,BD56-1658,9
825,3.9133222,6.798216,BD56-1661,5
826,13.061136,-4.1968083,BD56-1662,3
827,2.159582,10.976266,BD56-1663,9
828,3.7187812,11.48593,BD56-1667,9
829,8.895273,8.716171,BD56-1668,2
830,8.855446,-2.9038239,BD56-1679,3
831,-7.2924156,3.6025138,BD56-1684,7
832,12.555405,14.420192,BD56-1687,0
833,10.387719,8.542239,BD56-1689,2
834,10.264421,12.672254,BD56-169,0
835,3.6047637,11.402374,BD56-1690,9
836,7.2264724,6.5808086,BD56-1691,2
837,9.705066,9.082246,BD56-1692,2
838,7.7413573,6.762854,BD56-1693,2
839,11.661234,13.638418,BD56-1694,0
840,9.697738,7.772091,BD56-1697,2
841,3.543323,11.164929,BD56-1699,9
842,7.808786,8.810567,BD56-170,2
843,6.9908123,6.3237553,BD56-1701,5
844,11.374097,12.950088,BD56-1709,0
845,8.438856,9.856071,BD56-1710,2
846,6.377014,6.833042,BD56-1711,5
847,3.1671276,6.84842,BD56-1712,5
848,7.6971164,6.8931284,BD56-1714,2
849,8.547349,6.083201,BD56-1716,2
850,11.969648,-4.0258875,BD56-1717,3
851,12.767812,14.582981,BD56-1719,0
852,5.2104797,12.087696,BD56-1721,9
853,8.303625,6.518186,BD56-1727,2
854,5.125004,12.045776,BD56-1729,9
855,8.550114,6.0838866,BD56-1730,2
856,8.583816,10.302204,BD56-1735,2
857,11.098993,12.039454,BD56-1737,0
858,1.0097334,11.584191,BD56-1739,9
859,8.498337,6.0309453,BD56-1740,2
860,10.376402,8.583468,BD56-1742,2
861,7.6358676,8.71237,BD56-1743,2
862,3.1941564,8.821663,BD56-1744,9
863,1.9681284,11.142497,BD56-1749,9
864,-6.6433473,8.762615,BD56-1754,8
865,5.2217965,3.7465189,BD56-1755,5
866,4.225996,11.958248,BD56-1756,9
867,-0.83227336,9.48633,BD56-1757,4
868,3.2055542,7.907855,BD56-1759,5
869,7.7143927,6.7848907,BD56-1760,2
870,13.533128,15.848332,BD56-1761,0
871,6.8580756,6.9932165,BD56-1762,2
872,3.4776778,8.270913,BD56-1764,9
873,3.909313,11.640433,BD56-1765,9
874,4.1823545,11.91997,BD56-1768,9
875,6.2741585,6.794608,BD56-1769,5
876,11.626621,14.011859,BD56-177,0
877,-4.4945364,7.458056,BD56-1770,4
878,13.585715,-4.506455,BD56-1775,3
879,13.561853,-4.4856424,BD56-1776,3
880,0.44285572,10.621563,BD56-1777,9
881,11.261207,12.665881,BD56-1779,0
882,-1.7246209,1.3149856,BD56-1780,1
883,7.8036165,6.959264,BD56-1781,2
884,4.518923,7.6667953,BD56-1782,5
885,1.5213511,10.514653,BD56-1784,9
886,9.715029,8.892131,BD56-1785,2
887,13.303205,-4.309397,BD56-1787,3
888,3.5633,11.358441,BD56-1789,9
889,5.579704,7.1976614,BD56-1790,5
890,1.514091,10.252856,BD56-1791,9
891,3.8271456,6.8203874,BD56-1793,5
892,8.1683035,6.5763803,BD56-1797,2
893,7.2546906,6.9869137,BD56-1798,2
894,5.75895,6.6940866,BD56-1800,5
895,-4.038813,7.9823713,BD56-1802,4
896,4.334495,5.1898594,BD56-1803,5
897,1.9304032,11.096288,BD56-1805,9
898,3.55212,11.348257,BD56-1808,9
899,-2.0142665,1.5798736,BD56-1809,1
900,7.42547,6.7026086,BD56-181,2
901,4.025537,6.875251,BD56-1811,5
902,9.564819,12.65951,BD56-1813,0
903,6.4686785,6.0456486,BD56-1814,5
904,12.402961,-4.065435,BD56-1815,3
905,5.0984516,12.022356,BD56-1817,9
906,6.745384,4.3318243,BD56-1818,5
907,4.4321103,11.983208,BD56-1819,9
908,-4.2190366,1.9881752,BD56-1820,1
909,5.8847837,6.220261,BD56-1821,5
910,2.744845,0.09105721,BD56-1823,6
911,8.977299,7.786639,BD56-1824,2
912,9.737484,7.329008,BD56-1825,2
913,6.7365613,6.9800916,BD56-1827,5
914,11.707039,13.125985,BD56-1828,0
915,9.92767,-3.409133,BD56-1829,3
916,11.130862,11.706183,BD56-1832,0
917,13.630222,-4.536904,BD56-1833,3
918,8.958934,8.782777,BD56-1834,2
919,9.897818,9.127645,BD56-1837,2
920,-6.737205,4.7232795,BD56-1838,7
921,3.480085,7.490802,BD56-1839,5
922,5.5632668,3.7725105,BD56-184,5
923,-2.7547832,9.007946,BD56-1840,4
924,7.41761,6.9765162,BD56-1842,2
925,1.8199756,11.121603,BD56-1843,9
926,13.311392,15.077352,BD56-1844,0
927,4.003838,3.523071,BD56-1847,5
928,-5.086591,8.570796,BD56-1850,8
929,4.497811,4.459521,BD56-1852,5
930,-3.5912323,7.9238596,BD56-1853,4
931,4.0280776,2.9747508,BD56-1856,5
932,9.80242,7.432517,BD56-1857,2
933,2.771549,7.11214,BD56-1859,5
934,-2.4536622,8.205035,BD56-1860,4
935,12.984752,-4.2011604,BD56-1861,3
936,3.265485,7.66172,BD56-1862,5
937,-2.0014482,1.203684,BD56-1863,1
938,5.8703575,6.631096,BD56-1866,5
939,-3.5704207,7.9232903,BD56-1869,4
940,8.764402,-2.8356872,BD56-187,3
941,13.478535,-4.4166613,BD56-1872,3
942,3.4181044,8.11186,BD56-1873,5
943,8.853028,11.257915,BD56-1876,2
944,3.9077358,3.1013906,BD56-1877,5
945,4.510047,7.6449785,BD56-1878,5
946,2.615246,7.004522,BD56-1879,5
947,-6.863048,4.540296,BD56-1880,7
948,0.42385858,10.533866,BD56-1881,9
949,-1.3757946,9.128716,BD56-1883,4
950,9.797866,7.37727,BD56-1885,2
951,3.3056133,6.3939953,BD56-1886,5
952,-1.525643,9.057559,BD56-1887,4
953,8.961935,-2.9937968,BD56-1889,3
954,1.244435,11.439641,BD56-1890,9
955,6.2063255,6.8986006,BD56-1891,5
956,1.6918094,10.904334,BD56-1892,9
957,9.113952,-3.0871034,BD56-1893,3
958,7.736245,6.704401,BD56-1894,2
959,-1.8497251,1.5708555,BD56-1895,1
960,12.69803,-4.119421,BD56-1896,3
961,10.262583,13.312164,BD56-1898,0
962,9.931719,9.149523,BD56-1899,2
963,-6.7739944,8.816362,BD56-1900,8
964,-5.043682,8.546651,BD56-1903,8
965,13.310169,-4.3074846,BD56-1904,3
966,3.2867386,8.005979,BD56-1905,5
967,-1.9996957,8.70173,BD56-1907,4
968,-1.8161085,1.5830629,BD56-1908,1
969,5.519658,6.8590755,BD56-1909,5
970,9.778104,7.3914585,BD56-1910,2
971,7.3916078,6.781131,BD56-1911,2
972,4.8824987,11.885467,BD56-1912,9
973,-4.2090945,7.616639,BD56-1915,4
974,-7.3648963,3.2546792,BD56-1916,7
975,-5.452981,8.668483,BD56-1921,8
976,7.7372193,6.7540345,BD56-1923,2
977,-1.9807783,1.4230444,BD56-1924,1
978,-6.8602767,4.5890303,BD56-1925,7
979,0.35701948,12.260876,BD56-1927,9
980,-2.2978873,8.991342,BD56-1928,4
981,10.741684,12.194856,BD56-1929,0
982,-4.13637,8.006744,BD56-1930,4
983,13.43416,15.2394705,BD56-1931,0
984,-1.3302491,9.1661,BD56-1934,4
985,11.359216,13.807931,BD56-1935,0
986,-7.2887735,3.603199,BD56-1937,7
987,-1.6191391,1.3483686,BD56-1944,1
988,-2.381961,8.254208,BD56-1945,4
989,-1.393419,9.128008,BD56-1949,4
990,11.859456,14.083089,BD56-204,0
991,7.704042,8.668929,BD56-205,2
992,9.071532,12.057245,BD56-210,0
993,11.30424,13.928856,BD56-211,0
994,6.8348436,4.463907,BD56-215,5
995,9.946481,13.088749,BD56-216,0
