Unnamed: 0,UMAP Dimension 1,UMAP Dimension 2,antibody,Cluster
996,13.386823,15.17379,BD56-222,0
997,8.73377,11.216109,BD56-232,2
998,-7.334281,7.6256986,BD56-233,8
999,-3.6137085,1.5864289,BD56-234,1
1000,8.82975,11.2899,BD56-263,2
1001,9.3699465,-3.2582464,BD56-265,3
1002,-0.7694797,0.4268906,BD56-300,6
1003,9.878636,7.6879177,BD56-327,2
1004,7.603169,8.596536,BD56-395,2
1005,4.117416,3.8001993,BD56-400,5
1006,4.0365405,2.94521,BD56-408,5
1007,4.5584774,5.1923037,BD56-410,5
1008,8.866028,11.553817,BD56-411,2
1009,-6.8633847,4.56056,BD56-412,7
1010,-6.8340044,8.107235,BD56-413,8
1011,11.112759,-3.8346927,BD56-416,3
1012,11.866744,-3.9898689,BD56-418,3
1013,9.780497,7.4373145,BD56-419,2
1014,-4.0781984,7.277849,BD56-420,4
1015,-7.3174233,3.0293934,BD56-423,7
1016,10.811497,-3.7184966,BD56-424,3
1017,-2.0542347,1.1132458,BD56-425,1
1018,13.287242,-4.289506,BD56-426,3
1019,9.736131,8.94466,BD56-427,2
1020,13.148353,-4.232436,BD56-428,3
1021,8.891082,8.785074,BD56-430,2
1022,11.012201,-3.7941236,BD56-431,3
1023,3.457353,10.866459,BD56-432,9
1024,-1.8654764,8.824296,BD56-433,4
1025,11.105755,12.207013,BD56-436,0
1026,-2.4181058,8.23115,BD56-437,4
1027,13.217631,15.379202,BD56-438,0
1028,10.221854,13.216491,BD56-439,0
1029,12.215731,-4.039823,BD56-441,3
1030,4.378037,12.001945,BD56-443,9
1031,5.150614,12.055745,BD56-445,9
1032,13.448002,15.61832,BD56-446,0
1033,11.933146,-4.001063,BD56-447,3
1034,5.451373,7.2875214,BD56-454,5
1035,1.6269755,10.804563,BD56-456,9
1036,12.726893,-4.1333942,BD56-457,3
1037,9.653433,7.282591,BD56-458,2
1038,4.0503345,3.6638775,BD56-460,5
1039,0.45271417,10.652115,BD56-461,9
1040,4.898998,11.92451,BD56-464,9
1041,8.205341,10.532402,BD56-466,2
1042,8.617214,8.100481,BD56-467,2
1043,11.207426,12.322725,BD56-468,0
1044,11.092408,-3.8513803,BD56-470,3
1045,11.258625,-3.8528552,BD56-471,3
1046,12.670006,-4.1155014,BD56-472,3
1047,11.37591,-3.9081192,BD56-474,3
1048,0.023694834,10.064009,BD56-475,9
1049,7.146343,7.0072656,BD56-476,2
1050,2.6386762,6.951497,BD56-477,5
1051,12.957061,-4.159928,BD56-479,3
1052,3.366382,6.686772,BD56-480,5
1053,10.074296,-3.4918551,BD56-481,3
1054,12.917714,14.883792,BD56-482,0
1055,11.87241,-3.982484,BD56-483,3
1056,0.47561815,12.126867,BD56-486,9
1057,11.102484,-3.8265755,BD56-489,3
1058,10.559104,8.690322,BD56-490,2
1059,1.3007464,10.341006,BD56-491,9
1060,-5.6559877,8.803228,BD56-493,8
1061,6.581562,6.4936233,BD56-495,5
1062,11.133578,-3.840001,BD56-499,3
1063,6.3903675,6.819299,BD56-500,5
1064,5.1971903,12.084095,BD56-502,9
1065,3.3102028,7.219297,BD56-505,5
1066,9.985969,-3.466901,BD56-506,3
1067,4.3017044,12.0121,BD56-507,9
1068,13.517679,-4.4488316,BD56-508,3
1069,10.522949,8.674101,BD56-509,2
1070,12.240582,-4.0443373,BD56-510,3
1071,10.927143,12.087528,BD56-516,0
1072,13.401816,15.372407,BD56-518,0
1073,12.651286,-4.0923104,BD56-519,3
1074,9.584501,7.792727,BD56-520,2
1075,6.798248,6.424035,BD56-524,5
1076,9.75638,7.886008,BD56-525,2
1077,4.4964294,4.606857,BD56-531,5
1078,12.719047,-4.1201663,BD56-532,3
1079,8.9227295,8.783594,BD56-534,2
1080,10.324481,8.404138,BD56-535,2
1081,9.694078,7.4117775,BD56-537,2
1082,7.6730614,6.7284217,BD56-538,2
1083,12.34557,14.26383,BD56-539,0
1084,2.0171444,11.101261,BD56-541,9
1085,13.10054,14.99787,BD56-545,0
1086,4.2206826,11.942163,BD56-546,9
1087,7.6970625,8.4600725,BD56-552,2
1088,10.387377,8.495553,BD56-554,2
1089,11.222222,-3.8739965,BD56-556,3
1090,3.3806014,8.027326,BD56-558,5
1091,13.15359,-4.2461963,BD56-564,3
1092,10.352207,13.404768,BD56-565,0
1093,5.14706,7.2208586,BD56-566,5
1094,8.258353,10.560554,BD56-571,2
1095,13.441294,15.253112,BD56-574,0
1096,9.605268,12.698879,BD56-577,0
1097,-1.710431,1.5565256,BD56-579,1
1098,8.58555,7.5739512,BD56-581,2
1099,11.1948595,11.638258,BD56-585,0
1100,5.561891,7.2214065,BD56-587,5
1101,13.311063,-4.3083634,BD56-589,3
1102,5.946376,6.3941298,BD56-592,5
1103,13.511978,-4.4477115,BD56-593,3
1104,10.398489,8.547954,BD56-595,2
1105,9.976633,13.039855,BD56-596,0
1106,10.91011,12.130465,BD56-597,0
1107,4.294874,3.8265991,BD56-602,5
1108,2.0984173,0.36088634,BD56-603,6
1109,0.6280266,11.959686,BD56-605,9
1110,13.600899,-4.5216575,BD56-606,3
1111,3.8408923,11.57435,BD56-608,9
1112,8.515139,11.077006,BD56-612,2
1113,6.434133,6.0300136,BD56-615,5
1114,1.7844243,11.020918,BD56-618,9
1115,-6.598334,2.6290329,BD56-619,7
1116,13.174539,15.16462,BD56-621,0
1117,9.691045,7.928503,BD56-623,2
1118,11.046773,12.3619995,BD56-624,0
1119,13.613236,16.004795,BD56-626,0
1120,3.609638,6.947372,BD56-631,5
1121,11.138237,11.953616,BD56-632,0
1122,13.535851,15.925984,BD56-633,0
1123,9.22963,8.36028,BD56-634,2
1124,13.300679,15.149615,BD56-638,0
1125,10.82486,12.410728,BD56-640,0
1126,9.44591,12.506325,BD56-642,0
1127,5.111584,5.3662925,BD56-646,5
1128,9.754408,7.428133,BD56-647,2
1129,11.3993,13.068476,BD56-649,0
1130,10.346105,13.147757,BD56-654,0
1131,10.288762,-3.5760567,BD56-657,3
1132,10.11916,8.08264,BD56-660,2
1133,11.29042,13.925385,BD56-664,0
1134,3.5836797,11.378216,BD56-669,9
1135,4.432404,7.652453,BD56-671,5
1136,11.181598,11.647197,BD56-678,0
1137,8.343058,10.6645565,BD56-681,2
1138,8.536098,6.0910816,BD56-682,2
1139,13.477271,15.542413,BD56-683,0
1140,9.636412,12.692582,BD56-685,0
1141,11.359166,13.967735,BD56-702,0
1142,13.429075,15.171294,BD56-713,0
1143,6.884632,6.4047346,BD56-719,5
1144,5.12345,7.4316,BD56-729,5
1145,10.814745,12.810418,BD56-731,0
1146,5.2789907,5.4422407,BD56-739,5
1147,3.9667957,3.037215,BD56-887,5
1148,9.10673,7.791907,BD56-900,2
1149,6.937755,4.747987,BD56-902,5
1150,3.497335,11.304088,BD56-904,9
1151,0.44787028,10.273812,BD56-907,9
1152,0.5508371,11.018419,BD56-908,9
1153,8.954461,7.8323045,BD56-910,2
1154,12.407539,14.1327305,BD56-915,0
1155,11.388209,13.794967,BD56-916,0
1156,-6.822616,8.737083,BD56-917,8
1157,13.562278,-4.488448,BD56-920,3
1158,4.697323,7.3970513,BD56-926,5
1159,7.6729836,9.149282,BD56-935,2
1160,6.0083337,7.0373125,BD56-937,5
1161,0.17650563,12.4797,BD56-940,9
1162,13.497794,15.8756075,BD56-944,0
1163,4.5789537,7.4967566,BD56-949,5
1164,3.6157455,11.403838,BD56-951,9
1165,9.043044,11.530211,BD56-953,2
1166,13.586432,15.957823,BD56-955,0
1167,13.630428,16.009506,BD56-959,0
1168,3.411149,8.278105,BD56-960,9
1169,-6.6948414,3.802137,BD56-961,7
1170,8.673018,7.6495256,BD56-963,2
1171,13.185286,15.041019,BD56-964,0
1172,11.913988,-3.9983826,BD56-965,3
1173,-4.3141,2.0361953,BD56-969,1
1174,11.702365,13.319216,BD56-973,0
1175,5.0917163,12.025257,BD56-974,9
1176,12.374689,14.377075,BD56-976,0
1177,6.8251405,5.9559045,BD57-001,5
1178,4.4576216,4.95475,BD57-002,5
1179,-7.0503817,4.1474547,BD57-003,7
1180,9.294962,12.290068,BD57-004,0
1181,-6.631677,4.688327,BD57-005,7
1182,-6.5814314,3.3947668,BD57-006,7
1183,11.193069,13.8857,BD57-008,0
1184,13.187622,15.067542,BD57-009,0
1185,3.8104103,6.814039,BD57-010,5
1186,8.782127,11.359045,BD57-0109,2
1187,9.180139,-3.1423852,BD57-012,3
1188,11.413883,13.955093,BD57-0121,0
1189,-4.1808214,1.9548134,BD57-013,1
1190,7.5454607,8.57009,BD57-014,2
1191,8.114317,7.897966,BD57-015,2
1192,6.5899262,3.850096,BD57-016,5
1193,-2.2257364,1.7128011,BD57-017,1
1194,-7.0758133,3.0220504,BD57-018,7
1195,0.34953037,12.2488785,BD57-020,9
1196,8.7034445,-2.7767792,BD57-022,3
1197,9.840055,12.882531,BD57-0221,0
1198,9.945845,7.897404,BD57-023,2
1199,6.8791003,4.7351885,BD57-0233,5
1200,4.4532466,4.414069,BD57-024,5
1201,-3.0274892,8.013265,BD57-025,4
1202,6.4872484,6.078319,BD57-028,5
1203,-7.29627,7.1551905,BD57-0287,8
1204,-7.1534805,7.713508,BD57-029,8
1205,8.5070915,8.045388,BD57-030,2
1206,8.931924,-2.9736433,BD57-031,3
1207,-1.5896921,1.3168095,BD57-0323,1
1208,3.4740555,8.152378,BD57-035,5
1209,12.678266,14.497649,BD57-0368,0
1210,4.352703,4.4540625,BD57-037,5
1211,13.242165,-4.2684684,BD57-038,3
1212,7.87824,6.6208167,BD57-039,2
1213,1.7331645,10.504256,BD57-0411,9
1214,3.4123383,7.1692104,BD57-042,5
1215,-2.0550337,1.6610959,BD57-043,1
1216,5.022756,5.311703,BD57-045,5
1217,1.4779354,10.389102,BD57-046,9
1218,-4.0475492,7.1679063,BD57-047,4
1219,9.862934,-3.4061804,BD57-049,3
1220,1.7100568,10.453402,BD57-051,9
1221,8.590046,8.143039,BD57-052,2
1222,3.4187305,8.432639,BD57-054,9
1223,5.837837,6.534391,BD57-058,5
1224,5.9459715,7.1075444,BD57-059,5
1225,0.40974817,10.471628,BD57-060,9
1226,8.904884,7.7423515,BD57-061,2
1227,13.318864,-4.3169055,BD57-062,3
1228,3.2250082,7.062594,BD57-065,5
1229,2.0801225,11.03535,BD57-067,9
1230,11.169874,11.65506,BD57-068,0
1231,3.555354,11.342958,BD57-069,9
1232,4.3317704,12.0333605,BD57-070,9
1233,6.7729087,4.1098423,BD57-072,5
1234,8.39984,7.5643764,BD57-073,2
1235,0.16350505,12.493674,BD57-077,9
1236,2.7150357,6.8809595,BD57-078,5
1237,12.618424,-4.109428,BD57-079,3
1238,9.531399,8.976296,BD57-080,2
1239,9.796472,7.504378,BD57-082,2
1240,4.3416734,12.006149,BD57-085,9
1241,9.772978,12.700778,BD57-087,0
1242,1.8551924,11.10688,BD57-089,9
1243,11.621821,12.917307,BD57-098,0
1244,9.930341,9.098343,BD57-099,2
1245,-4.087036,7.1713157,BD58-0448,4
1246,-3.0243766,9.003848,BD58-0573,4
1247,0.1943922,12.457013,BD58-0577,9
1248,0.98630935,11.555683,BD58-0580,9
1249,9.816967,7.4444475,BD58-0588,2
1250,11.685155,13.604942,BD58-0589,0
1251,-6.6574326,3.6663194,BG1-24,7
1252,-7.2943273,7.5543985,BG10-19,8
1253,4.456094,4.493097,BG4-25,5
1254,-6.992629,8.480059,BG7-20,8
1255,-4.004225,7.940605,C002,4
1256,3.8236597,6.8664436,C034,5
1257,-5.836176,8.892652,C058,8
1258,3.1198726,6.79532,C083,5
1259,13.666781,16.063154,C085,0
1260,12.576727,14.310041,C089,0
1261,5.7770143,6.6978784,C091,5
1262,-2.8694708,2.1576355,C093,1
1263,-6.9732366,2.6119034,C102,7
1264,-7.213524,2.9259531,C105,7
1265,1.1390051,11.496231,C110,9
1266,5.322024,5.6134267,C119,5
1267,-3.4122038,7.959516,C121,4
1268,-5.110084,8.59315,C144,8
1269,-6.856365,4.618405,C1A-B12,7
1270,-7.363819,3.243794,C1A-B3,7
1271,-6.663652,2.5672927,C1A-C2,7
1272,-7.3294983,3.0827274,C1A-F10,7
1273,12.193715,14.202271,C213,0
1274,-6.6768184,3.689017,C516,7
1275,9.656268,12.601216,C547,0
1276,5.1760077,7.1193757,C556,5
1277,7.9572306,8.005126,C578,2
1278,-6.6831417,8.86976,C591,8
1279,4.406738,3.7694056,C594,5
1280,11.859883,-3.9819207,C597,3
1281,-7.2615128,3.584918,CC12.1,7
1282,-6.930157,2.6171598,CC12.3,7
1283,-6.6878657,8.882446,CM32,8
1284,0.0880058,0.22851047,COV2-2015,6
1285,6.946379,4.367528,COV2-2037,5
1286,4.6990056,7.478874,COV2-2064,5
1287,9.679881,-3.3407307,COV2-2072,3
1288,3.8850734,3.1848378,COV2-2098,5
1289,7.634947,6.3906674,COV2-2103,2
1290,4.4893064,4.515268,COV2-2113,5
1291,8.3426895,6.4467797,COV2-2268,2
1292,11.657631,13.705095,COV2-2308,0
1293,7.7456665,7.760143,COV2-2353,2
1294,10.941938,-3.766003,COV2-2381,3
1295,6.081958,7.0035367,COV2-2389,5
1296,9.118789,8.016926,COV2-2391,2
1297,2.86258,6.981269,COV2-2413,5
1298,-2.351464,8.291276,COV2-2479,4
1299,9.920264,9.118531,COV2-2485,2
1300,-2.9172544,3.3355296,COV2-2499,1
1301,-7.182715,8.1697445,COV2-2504,8
1302,-2.9688764,1.3284156,COV2-2514,1
1303,4.41719,7.5420504,COV2-2539,5
1304,-6.621313,2.5998492,COV2-2589,7
1305,11.07043,11.88802,COV2-2628,0
1306,9.718779,12.80436,COV2-2677,0
1307,-4.0536046,1.9302175,COV2-2678,1
1308,11.199753,-3.8714552,COV2-2684,3
1309,3.425333,7.085294,COV2-2693,5
1310,8.238619,6.5510573,COV2-2760,2
1311,0.9343465,11.5697975,COV2-2780,9
1312,-6.8990526,2.5126147,COV2-2807,7
1313,7.7776494,6.8428106,COV2-2819,2
1314,11.2271385,11.77199,COV2-2841,0
1315,-7.0113783,2.5020413,COV2-2919,7
1316,11.757738,-3.9633403,COV2-2941,3
1317,0.1574043,12.499293,COV2-2955,9
1318,10.879057,-3.7427025,COV2-3025,3
1319,-7.2991805,3.5452664,COVA2-04,7
1320,-7.277198,7.16911,COVA2-39,8
1321,12.571252,14.41417,COVOX-150,0
1322,13.517508,-4.442372,COVOX-253H165L,3
1323,13.513239,-4.4390144,COVOX-253H55L,3
1324,-7.2703857,7.65391,COVOX-269,8
1325,-7.2917147,7.2413206,COVOX-316,8
1326,-5.740851,8.866086,COVOX-384,8
1327,-3.0650518,8.985339,COVOX-40,4
1328,4.419597,7.3925943,COVOX-75,5
1329,-6.6169395,2.6250868,COVOX-88,7
1330,8.841208,-2.8980362,CV-X2-106,3
1331,-5.9581776,8.790259,CV05-163,8
1332,-5.8155107,8.909723,CV07-200,8
1333,9.403041,-3.2397358,CV07-209,3
1334,-6.9722795,8.60808,CV07-222,8
1335,8.772582,-2.8400948,CV07-250,3
1336,-7.3238106,7.579929,CV07-255,8
1337,-7.3023615,7.688687,CV07-262,8
1338,0.08348398,10.108762,CV07-270,9
1339,-5.7713203,8.876748,CV07-283,8
1340,9.317158,-3.2203271,CV07-287,3
1341,-1.7884319,8.864801,CV07-315,4
1342,6.832295,4.0627484,CV2-75,5
1343,-3.4875681,1.5008761,CV30,1
1344,-3.355336,1.477024,CV38-142,1
1345,-7.1541286,8.340475,DH1041,8
1346,-3.690084,7.935933,DH1042,4
1347,-6.6555796,8.906846,DH1043,8
1348,4.6136084,7.476769,DH1044,5
1349,12.52785,14.367276,DH1045,0
1350,6.5134306,4.0436735,DH1046,5
1351,-2.6521666,8.057621,DH1047,4
1352,4.040574,6.8762565,DH1063,5
1353,5.2052917,3.791206,DH1064,5
1354,5.110165,3.255831,DH1073,5
1355,-1.8416415,8.842792,DH1082,4
1356,-1.6204753,9.016479,DH1111,4
1357,4.116206,3.75914,DH1126,5
1358,-7.123357,8.362061,DH1128,8
1359,-5.028518,8.554266,DH1129,8
1360,-7.074745,8.442937,DH1130,8
1361,-4.029945,1.9030565,DH1140,1
1362,-4.1474733,7.4446764,DH1143,4
1363,3.9921722,6.707344,DH1151,5
1364,-6.548456,3.3854685,DH1154,7
1365,8.70657,-2.7763562,DH1155,3
1366,-5.6460805,8.80614,DH1159-2,8
1367,8.6289835,8.727754,DH1160,2
1368,8.092123,8.13115,DH1161-1,2
1369,4.443167,4.9028234,DH1161-2,5
1370,-7.2859244,7.227859,DH1173,8
1371,-6.5965858,2.6272345,DH1179,7
1372,-6.7707677,4.811545,DH1180,7
1373,-2.855918,8.989442,DH1183,4
1374,-5.159922,8.606559,DH1184,8
1375,-4.176436,7.972353,DH1186,4
1376,-3.5453079,7.908283,DH1196,4
1377,-3.420888,2.7175374,DH1210,1
1378,-7.1468945,8.325589,DH1214,8
1379,-1.5144755,9.060111,DXP-593,4
1380,-3.0152,9.012965,Ehling_mAb-64,4
1381,3.8800468,11.612316,Ehling_mAb-82,9
1382,-5.7168627,8.865533,H4,8
1383,-7.273873,2.9811654,LY-CoV016,7
1384,-1.7773588,1.3448784,LY-CoV481,1
1385,-7.017763,2.825555,LY-CoV488,7
1386,-2.151105,8.505327,LY-CoV555,4
1387,-7.1649513,3.9951065,P2B-1A10,7
1388,0.25957537,12.384548,P2B-2F6,9
1389,-7.2961454,7.092358,P2C-1A3,8
1390,-6.562489,2.635246,P4A1,7
1391,-7.055604,4.202609,P5A-2G9,7
1392,-6.6008525,2.6853094,P5A-3A1,7
1393,8.145584,8.845336,S2A4,2
1394,9.896357,-3.4293838,S2E12,3
1395,-7.3006825,7.6467752,S2H13,8
1396,-2.3634384,8.962272,S2H14,4
1397,-5.579774,8.761885,S2M11,8
1398,5.388551,3.3004146,S2X259,5
1399,8.334641,10.059231,S2X35,2
1400,13.394788,15.194462,S304,0
1401,3.1587107,7.890729,TAU-2189,5
1402,1.2374018,11.457694,TAU-2220,9
1403,3.9633307,7.723484,TAU-2230,5
1404,6.0175805,3.7910674,TAU-2310,5
1405,-3.5264635,1.5397797,WIBP-2B11,1
1406,-6.9840117,2.6705997,XG-017,7
1407,10.524564,12.176653,XG2v-006,0
1408,5.615298,3.6571603,XG2v-032,5
1409,-2.0942826,1.3624053,XG2v-039,1
1410,-1.2089945,9.237129,XG2v-045,4
1411,5.880173,6.608591,XG2v-052,5
1412,5.925232,6.4653335,XG2v-070,5
1413,1.5102394,10.413832,XG2v-083,9
1414,9.19953,-3.130027,XG2v-095,3
1415,-3.6009583,1.5923544,XG2v-098,1
1416,6.851452,4.937249,XG2v-126,5
1417,-7.3002315,7.26712,XGv-003,8
1418,0.21309878,12.440928,XGv-010,9
1419,4.528891,5.16122,XGv-011,5
1420,7.836049,9.667931,XGv-013,2
1421,10.045507,8.046204,XGv-016,2
1422,11.2212515,11.616469,XGv-017,0
1423,-3.4695342,1.5608603,XGv-032,1
1424,-6.8033357,4.9042697,XGv-040,7
1425,5.698989,7.191632,XGv-047,5
1426,9.934872,-3.442883,XGv-050,3
1427,7.916943,7.8904037,XGv-051,2
1428,-3.1078708,2.638626,XGv-052,1
1429,6.108034,3.815011,XGv-053,5
1430,-3.427446,3.0545206,XGv-055,1
1431,9.314562,12.331194,XGv-056,0
1432,-0.71169215,0.3979389,XGv-057,6
1433,8.483155,6.651023,XGv-074,2
1434,-3.5902462,7.925667,XGv-094,4
1435,-6.739987,4.8451343,XGv-097,7
1436,0.13047403,0.19266394,XGv-105,6
1437,10.4247265,8.541756,XGv-107,2
1438,-6.8371096,4.5753345,XGv-116,7
1439,-3.6467443,7.9164567,XGv-152,4
1440,-7.1936827,8.218372,XGv-155,8
1441,6.296982,3.9033656,XGv-159,5
1442,0.40220067,12.178767,XGv-172,9
1443,7.336011,6.82439,XGv-174,2
1444,7.2599573,6.9879575,XGv-175,2
1445,5.8319645,3.7422476,XGv-177,5
1446,2.8468854,7.3193064,XGv-191,5
1447,2.0832806,11.02365,XGv-198,9
1448,6.1854787,6.9501204,XGv-199,5
1449,9.012458,12.059704,XGv-208,0
1450,3.726373,8.276524,XGv-212,5
1451,-7.2524343,7.285142,XGv-225,8
1452,6.8899107,6.1332645,XGv-227,5
1453,-6.6317544,8.953625,XGv-232,8
1454,11.286104,12.612794,XGv-233,0
1455,8.4777,11.084964,XGv-236,2
1456,9.320507,8.763378,XGv-250,2
1457,3.3326375,8.633482,XGv-251,9
1458,9.6426935,7.8053565,XGv-253,2
1459,-4.0376034,1.8948274,XGv-261,1
1460,5.0847607,7.239415,XGv-263,5
1461,9.826825,7.6668253,XGv-264,2
1462,9.911619,7.7162547,XGv-265,2
1463,6.288773,6.0234623,XGv-266,5
1464,0.21742117,12.4354,XGv-271,9
1465,9.224292,-3.1653814,XGv-279,3
1466,8.345283,6.6031947,XGv-282,2
1467,5.6514196,7.229205,XGv-284,5
1468,7.995445,6.4655204,XGv-285,2
1469,7.803431,6.4652367,XGv-286,2
1470,4.457081,4.9458866,XGv-287,5
1471,5.260666,5.564832,XGv-288,5
1472,9.464272,7.2495975,XGv-289,2
1473,8.623844,6.7270164,XGv-290,2
1474,7.6947613,6.468638,XGv-291,2
1475,8.365751,6.603709,XGv-292,2
1476,7.5130124,6.3821797,XGv-293,2
1477,5.0906396,5.4663253,XGv-294,5
1478,10.051894,8.090785,XGv-295,2
1479,8.627389,6.7287574,XGv-296,2
1480,10.402581,8.56247,XGv-297,2
1481,7.9019384,9.595703,XGv-300,2
1482,3.1527295,6.823046,XGv-324,5
1483,-3.6990376,7.911615,XGv-337,4
1484,3.54952,8.278876,XGv-343,9
1485,5.932899,6.473221,XGv-345,5
1486,5.156489,12.063453,XGv-346,9
1487,13.572988,-4.493793,XGv-347,3
1488,-3.1436644,1.3676997,XGv-360,1
1489,-7.383928,3.2062032,XGv-387,7
1490,4.1305037,3.8698006,XGv-404,5
1491,13.528307,15.851166,XGv-405,0
1492,8.944903,-2.9794598,XGv-409,3
1493,4.463017,4.586443,XGv-412,5
1494,-2.7069108,1.5904269,XGv-416,1
1495,7.4391484,6.7673235,XGv-420,2
1496,-3.429959,2.9879794,XGv-421,1
